City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Matara,LK,81.07,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
3,Port Blair,IN,82.35,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
6,Bayji,IQ,77.58,clear sky,34.9311,43.487,مروان /عدنان
10,Ibotirama,BR,78.69,scattered clouds,-12.1853,-43.2206,Serra do Rio Hotel
12,Bodden Town,KY,84.2,few clouds,19.2833,-81.25,Will T Place
13,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
14,Georgetown,MY,86.9,few clouds,5.4112,100.3354,Cititel Penang
15,Hithadhoo,MV,79.77,light rain,-0.6,73.0833,Scoop Guest House
21,Meulaboh,ID,82.27,scattered clouds,4.1363,96.1285,Kost Pria
30,Balkanabat,TM,75.11,clear sky,39.5108,54.3671,Nebitchi Hotel
32,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
39,Sarankhola,BD,82.65,few clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
40,Sao Geraldo Do Araguaia,BR,85.82,broken clouds,-6.4006,-48.555,Hotel Por do Sol
53,Dingle,PH,85.46,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
55,Road Town,VG,83.19,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
60,Chimore,BO,77.32,scattered clouds,-16.9833,-65.1333,Bichito
61,Kulhudhuffushi,MV,82.13,overcast clouds,6.6221,73.07,Hondaafushi Island Resort
66,Puerto Carreno,CO,75.65,moderate rain,6.189,-67.4859,Casa Hotel Victoria
68,San Clemente,US,80.82,scattered clouds,33.427,-117.612,Casablanca Inn
88,Newcastle,AU,81.91,clear sky,-32.9272,151.7765,NOAH'S on the beach
97,Mahoba,IN,78.15,overcast clouds,25.2833,79.8667,"Hotel, Restaurant and Guest House"
102,Oriximina,BR,79.83,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
109,Axim,GH,75.69,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
112,Marsh Harbour,BS,83.21,few clouds,26.5412,-77.0636,Abaco Beach Resort
115,Tumaco,CO,75.88,overcast clouds,1.7986,-78.8156,Dafneruben
116,Robertsport,LR,78.37,moderate rain,6.7533,-11.3686,Kwepunha Retreat
117,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
122,Kamoke,PK,77.13,clear sky,31.9744,74.2244,Al-Rabbani Mension
124,Hambantota,LK,82.24,overcast clouds,6.1241,81.1185,Bungalow 63
126,Victoria,HK,89.65,scattered clouds,22.2855,114.1577,Mini Hotel Central
128,Shagamu,NG,76.78,overcast clouds,6.8432,3.6478,Remo Majestic Hotel
131,Sao Filipe,CV,78.62,overcast clouds,14.8961,-24.4956,Hotel Xaguate
136,Buraydah,SA,79.25,clear sky,26.326,43.975,فندق راحة السلام
137,Jensen Beach,US,81.05,few clouds,27.2545,-80.2298,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
139,Sokoni,TZ,76.3,few clouds,-6.4333,39.55,Ujamaa Beach Resort
149,Isabela,PH,87.85,broken clouds,6.7085,121.9711,Isawad Resort
151,Teseney,ER,76.91,broken clouds,15.11,36.6575,Sabrin Hotel
155,Palma Soriano,CU,79.66,few clouds,20.2172,-75.9989,Mercedes Rooms
156,Kralendijk,BQ,84.18,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
157,Abu Zabad,SD,77.05,few clouds,12.35,29.25,حامد محمد نور
171,Kuri,KR,76.86,broken clouds,37.5986,127.1394,U&I HOTEL in Guri
172,Tigzirt,DZ,80.29,overcast clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
173,Mayumba,GA,75.49,overcast clouds,-3.432,10.6554,LIKWALE LODGE
175,Atar,MR,88.81,clear sky,20.5169,-13.0499,Oumou Elghoura
179,Takoradi,GH,75.7,overcast clouds,4.8845,-1.7554,Raybow International Hotel
181,Ateli,IN,78.87,broken clouds,28.1,76.2833,Kuldeep hom
183,Sinnamary,GF,79.86,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
184,Titlagarh,IN,78.48,overcast clouds,20.3,83.15,Jalaram Lodging & Boarding
190,Itaituba,BR,77.61,overcast clouds,-4.2761,-55.9836,Hotel Campos
192,Jardim,BR,83.43,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
198,Savelugu,GH,75.56,overcast clouds,9.6244,-0.8253,Yoo Naa's Palace
201,Morant Bay,JM,82.02,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
203,Aswan,EG,80.96,clear sky,24.0934,32.907,Nuba Nile
205,Safaga,EG,82.35,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
207,Rosetta,EG,75.02,clear sky,31.4044,30.4164,Green Valley
209,Iralaya,HN,80.1,scattered clouds,15.0,-83.2333,Iglesia morava renovada
213,Shadegan,IR,80.55,clear sky,30.6497,48.6647,مسافر خانه ابو ولید
216,Puerto Colombia,CO,78.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
218,Linden,GY,75.34,broken clouds,6.0,-58.3,Crimson Bat Hotel
219,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
220,Dwarka,IN,80.58,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
223,Tabou,CI,76.33,light rain,4.423,-7.3528,hotêl doufoulougou
233,Trairi,BR,78.6,broken clouds,-3.2778,-39.2689,janelas do mar
237,Puri,IN,82.92,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
239,Kutum,SD,77.05,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
245,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
248,Bilma,NE,84.2,clear sky,18.6853,12.9164,Expeditions Ténére voyages
256,Trincomalee,LK,81.48,overcast clouds,8.5711,81.2335,Welcombe Hotel
259,Iraucuba,BR,76.35,broken clouds,-3.7461,-39.7833,Hotel Terra da Amizade
260,Iranshahr,IR,84.54,clear sky,27.2025,60.6848,نیک سرشت
262,Ugoofaaru,MV,82.58,broken clouds,5.6667,73.0,Ungoofaaru Inn
267,Sabha,LY,79.75,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
268,Cabedelo,BR,75.87,broken clouds,-6.9811,-34.8339,Hotel Pigalle
270,Dalbandin,PK,75.54,clear sky,28.8947,64.4101,Gidaan Guest House
271,Karwar,IN,77.16,overcast clouds,14.8,74.1333,Netalco Connects
275,Estelle,US,75.18,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
282,Xapuri,BR,83.59,broken clouds,-10.6517,-68.5044,Pousada dos Chapurys
284,Palmeirais,BR,80.06,overcast clouds,-5.9778,-43.0633,Pousada LS
291,Mastic Beach,US,76.03,overcast clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
292,Urucara,BR,79.14,light rain,-2.5364,-57.76,Pousada Maria Bonita
298,Weligama,LK,80.85,broken clouds,5.9667,80.4167,Weligama Bay Resort
302,Djibo,BF,84.69,scattered clouds,14.1022,-1.6306,Centre Des Ressources DPENA
310,Rio Verde De Mato Grosso,BR,85.42,few clouds,-18.9181,-54.8442,Hotel Valência
313,Doha,QA,84.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
314,Bubaque,GW,81.43,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
319,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
323,Bosaso,SO,88.68,broken clouds,11.2842,49.1816,Red Sea Hotel
324,Westport,US,76.82,overcast clouds,41.1415,-73.3579,The Westport Inn
333,Kasaragod,IN,76.26,overcast clouds,12.5,75.0,Thalathoor Heritage
335,Veraval,IN,80.28,broken clouds,20.9,70.3667,Lords Inn Somnath
360,Tharad,IN,81.14,clear sky,24.3961,71.6267,Shree Nandan Couriyar Service
363,Cayenne,GF,82.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
367,Hobyo,SO,77.32,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
380,Cotonou,BJ,80.58,light rain,6.3654,2.4183,Novotel Cotonou Orisha
381,Miram Shah,PK,75.69,clear sky,33.0086,70.0697,Bachelor Hostel
384,San Ramon,US,88.27,clear sky,37.7799,-121.978,San Ramon Marriott
386,Surt,LY,76.98,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
390,Cururupu,BR,77.22,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
395,Mitsamiouli,KM,75.56,clear sky,-11.3847,43.2844,Foyer ADM
402,Kalmunai,LK,82.56,broken clouds,7.4167,81.8167,VS Villa
405,Kapoeta,SS,79.47,overcast clouds,4.7717,33.5903,Eastgate Hotel
407,Saint George,US,88.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
408,Damietta,EG,75.09,scattered clouds,31.4165,31.8133,SULIMAN INN
416,Srivardhan,IN,76.89,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
422,Bandiagara,ML,83.71,few clouds,14.3501,-3.6104,Hotel de la Falaise
426,Lethem,GY,79.14,overcast clouds,3.3803,-59.7968,Savannah Inn
427,Fuerte Olimpo,PY,80.76,overcast clouds,-21.0415,-57.8738,Hospedaje DAMI
429,Mogadishu,SO,77.02,few clouds,2.0371,45.3438,Hotel Juba
438,Lakhnadon,IN,75.29,overcast clouds,22.6,79.6,HOTEL PRIDE
441,Umm Lajj,SA,81.81,clear sky,25.0213,37.2685,Moon light Furnished Units
442,Iquitos,PE,75.24,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
444,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
448,Natal,BR,79.02,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
453,Pasni,PK,78.4,overcast clouds,25.2631,63.471,Kashmiri Hotal
454,Granja,BR,76.1,overcast clouds,-3.1203,-40.8261,Pousada Casa Grande
458,Manavalakurichi,IN,82.49,overcast clouds,8.1333,77.3,Udaya Boys Hostel
461,Tabuk,PH,84.43,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
463,Baoma,CN,75.27,overcast clouds,31.4859,106.1128,Center Restaurant
470,Kribi,CM,75.31,overcast clouds,2.95,9.9167,Les Vagues bleues
490,Conceicao Do Araguaia,BR,88.97,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
492,San Ignacio,BZ,75.34,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
493,Port-Gentil,GA,77.23,overcast clouds,-0.7193,8.7815,Fengshui Residence
496,Sao Felix Do Xingu,BR,80.38,few clouds,-6.6447,-51.995,Rio Xingu Camping
497,Sao Jose Da Coroa Grande,BR,76.46,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
500,Harper,LR,76.77,light rain,4.375,-7.7169,Screensaver
502,Kavaratti,IN,81.81,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
506,Kibala,TD,76.95,clear sky,9.1104,18.3463,hotel safari
509,Sao Miguel Do Tapuio,BR,79.97,overcast clouds,-5.5036,-41.3233,Hotel Tropical
510,Buchanan,LR,76.8,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
512,Parintins,BR,77.61,overcast clouds,-2.6283,-56.7358,Cama e Cafe
513,Bonthe,SL,77.13,moderate rain,7.5264,-12.505,Bonthe Holiday Village
516,Usta Muhammad,PK,87.62,broken clouds,28.1794,68.0445,Teshseel Colony
520,Alexandria,EG,75.16,scattered clouds,31.2156,29.9553,Royal Crown Hotel
521,Maragogi,BR,76.12,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
522,Coromandel,BR,77.25,broken clouds,-18.4733,-47.2003,Hotel Dona Adélia
527,Matale,LK,77.58,overcast clouds,7.4721,80.6234,Anil's Inn
528,Amli,IN,76.28,overcast clouds,20.2833,73.0167,Pluz Resort
534,Santa Maria Da Vitoria,BR,81.84,broken clouds,-13.3947,-44.1886,Pousada Rio Current
546,Lamu,KE,77.22,clear sky,-2.2717,40.902,Lamu House
547,La Asuncion,VE,80.74,clear sky,11.0333,-63.8628,Colinas de Matasiete
549,Bengkulu,ID,82.24,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
553,Barreirinhas,BR,78.8,scattered clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
554,Porto Novo,BJ,80.42,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
557,Itarema,BR,78.57,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
559,Kudahuvadhoo,MV,83.03,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
564,Cockburn Town,TC,83.32,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
566,La Palma,US,85.8,smoke,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
567,Abnub,EG,75.42,clear sky,27.2696,31.1511,Romany Adly Gad
569,Bhagalpur,IN,79.88,overcast clouds,25.25,87.0,Rajhans International Hotel
574,Yarada,IN,80.92,mist,17.65,83.2667,Jeevan
575,Tondi,IN,83.43,overcast clouds,9.7333,79.0167,Star Lodge
576,Eydhafushi,MV,82.62,overcast clouds,5.1033,73.0708,Soneva Fushi
577,Eravur,LK,81.99,overcast clouds,7.7733,81.6095,Farhan KING House
580,Nara,JP,79.92,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
581,Lar,IN,79.99,broken clouds,26.2039,83.9717,Ovaiskarni ward Lar
588,Minab,IR,78.3,clear sky,27.1467,57.0801,Bam campground
590,Saint Pete Beach,US,82.17,clear sky,27.7253,-82.7412,Sirata Beach Resort
595,Ndioum,SN,85.62,overcast clouds,16.5129,-14.6471,l'hôtel samassa
596,Sayville,US,77.02,heavy intensity rain,40.7359,-73.0821,La Quinta Inn & Suites by Wyndham Islip - MacArthur Airport
599,Gouyave,GD,81.37,few clouds,12.1646,-61.7296,Rumboat Retreat
603,Marawi,PH,75.65,overcast clouds,7.9986,124.2928,Derogongan Residence
604,Marsaxlokk,MT,75.07,few clouds,35.8419,14.5431,Water's Edge
606,Carutapera,BR,79.72,scattered clouds,-1.195,-46.02,Lidera
610,Belem,BR,77.04,clear sky,-1.4558,-48.5044,Mercure Belém Boulevard Hotel
614,Bajos De Haina,DO,83.32,overcast clouds,18.4154,-70.0332,Familia García Santana
616,Narasannapeta,IN,81.18,overcast clouds,18.4167,84.05,G.lingaraju home
617,Aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
622,Mirador,BR,83.32,broken clouds,-6.3708,-44.3631,Pousada Restaurante e Pizzaria Povo
626,Warah,PK,86.34,few clouds,27.4481,67.7978,Nizamuddin Lohaar Home Soomra Muhallah Bhittai Colony Warah.
632,Susangerd,IR,85.78,clear sky,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
633,Misratah,LY,77.45,broken clouds,32.3754,15.0925,فندق الماسة
635,Kadoma,JP,80.6,broken clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
641,Karaton,ID,86.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
647,Brasileia,BR,83.77,broken clouds,-11.0161,-68.7481,Pousada Tobias
651,Malindi,KE,75.87,few clouds,-3.2175,40.1191,African House Resort
653,Manali,IN,82.49,moderate rain,13.1667,80.2667,Sarathy Lodge
660,Ambikapur,IN,75.27,scattered clouds,23.1167,83.2,STARiHOTEL Ambikapur
665,Biabou,VC,82.49,clear sky,13.2,-61.1333,Spring Garden Resort
672,Eyl,SO,77.68,overcast clouds,7.9803,49.8164,Amiin Hotel
679,Muscat,OM,86.02,overcast clouds,23.6139,58.5922,Mutrah Hotel
682,Nizwa,OM,81.95,overcast clouds,22.9333,57.5333,Orient Apartments
683,Sehwan,PK,84.02,few clouds,26.4279,67.863,Lal Shahbaz Motel STDC
689,Mecca,SA,84.02,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
691,Sanchor,IN,81.52,overcast clouds,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
692,Bhatkal,IN,77.43,overcast clouds,13.9667,74.5667,Nilawar Palace
701,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
