,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hualmay,PE,-11.0964,-77.6139,62.13,84,43,7.05,scattered clouds
1,Ushuaia,AR,-54.8,-68.3,44.26,61,40,17.27,light intensity drizzle
2,Matara,LK,5.9485,80.5353,81.07,81,84,10.27,broken clouds
3,Port Blair,IN,11.6667,92.75,82.35,79,69,11.95,broken clouds
4,Rudsar,IR,37.1376,50.288,67.98,71,0,3.4,clear sky
5,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,77,20,9.73,few clouds
6,Bayji,IQ,34.9311,43.487,77.58,38,0,6.69,clear sky
7,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,38,10.6,scattered clouds
8,Port Alfred,ZA,-33.5906,26.891,60.66,82,100,12.97,overcast clouds
9,Kesova Gora,RU,57.5836,37.2922,40.82,98,82,6.6,broken clouds
10,Ibotirama,BR,-12.1853,-43.2206,78.69,51,35,4.54,scattered clouds
11,Chuy,UY,-33.6971,-53.4616,54.48,96,64,5.66,broken clouds
12,Bodden Town,KY,19.2833,-81.25,84.2,84,20,1.01,few clouds
13,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,10.36,scattered clouds
14,Georgetown,MY,5.4112,100.3354,86.9,77,20,1.99,few clouds
15,Hithadhoo,MV,-0.6,73.0833,79.77,84,100,18.12,light rain
16,Belmonte,BR,-15.8631,-38.8828,66.7,76,93,10.98,overcast clouds
17,Cidreira,BR,-30.1811,-50.2056,61.18,94,100,11.86,overcast clouds
18,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,78,96,6.33,overcast clouds
19,Kuybyshevskiy Zaton,RU,55.1593,49.1701,48.78,89,100,18.43,light rain
20,Lebu,CL,-37.6167,-73.65,50.34,86,0,11.7,clear sky
21,Meulaboh,ID,4.1363,96.1285,82.27,74,33,3.04,scattered clouds
22,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,0,11.5,clear sky
23,Bredasdorp,ZA,-34.5322,20.0403,49.32,87,18,4.61,few clouds
24,Mahebourg,MU,-20.4081,57.7,71.89,83,75,9.22,broken clouds
25,Saint Anthony,US,45.0205,-93.218,63.9,66,1,1.01,clear sky
26,Adrar,MR,20.5022,-10.0711,89.67,15,21,7.16,few clouds
27,Busselton,AU,-33.65,115.3333,61.05,55,0,12.68,clear sky
28,Nodeland,NO,58.1552,7.8358,51.66,63,90,3.44,overcast clouds
29,Sanary-Sur-Mer,FR,43.1178,5.8001,60.76,72,1,2.13,clear sky
30,Balkanabat,TM,39.5108,54.3671,75.11,31,0,5.91,clear sky
31,Nador,MA,35.174,-2.9287,70.05,94,75,1.14,broken clouds
32,Oistins,BB,13.0667,-59.5333,82.49,78,40,10.36,scattered clouds
33,Menongue,AO,-14.6585,17.691,63.43,26,8,4.85,clear sky
34,East London,ZA,-33.0153,27.9116,63.09,60,67,15.88,broken clouds
35,Hermanus,ZA,-34.4187,19.2345,56.89,89,11,8.41,few clouds
36,Sakakah,SA,29.9697,40.2064,72.97,46,0,7.81,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,42.91,75,75,2.3,light rain
38,Troitsko-Pechorsk,RU,62.7084,56.1964,34.56,96,86,3.69,overcast clouds
39,Sarankhola,BD,22.3082,89.7897,82.65,81,13,1.86,few clouds
40,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,85.82,41,79,2.59,broken clouds
41,Stornoway,GB,58.2093,-6.3865,58.96,88,90,21.85,overcast clouds
42,Jamestown,US,42.097,-79.2353,54.07,82,90,5.01,overcast clouds
43,Quatre Cocos,MU,-20.2078,57.7625,71.71,81,35,15.14,scattered clouds
44,Mosalsk,RU,54.4881,34.9817,41.04,92,100,10.96,overcast clouds
45,Le Port,RE,-20.9373,55.2919,71.56,71,0,3.78,clear sky
46,Hofn,IS,64.2539,-15.2082,42.91,69,99,17.2,overcast clouds
47,Castro,BR,-24.7911,-50.0119,49.77,95,10,5.95,clear sky
48,Souillac,MU,-20.5167,57.5167,71.98,83,75,9.22,broken clouds
49,Caravelas,BR,-17.7125,-39.2481,71.04,62,65,9.53,broken clouds
50,Ghansor,IN,22.65,79.95,74.28,90,87,4.41,overcast clouds
51,Ilulissat,GL,69.2167,-51.1,24.82,74,75,9.22,broken clouds
52,Hopelchen,MX,19.7667,-89.85,73.89,99,100,0.65,overcast clouds
53,Dingle,PH,10.9995,122.6711,85.46,74,76,8.25,broken clouds
54,Onega,RU,63.9061,38.1404,43.12,93,100,11.7,overcast clouds
55,Road Town,VG,18.4167,-64.6167,83.19,73,54,8.99,broken clouds
56,Cape Town,ZA,-33.9258,18.4232,57.61,92,75,1.01,broken clouds
57,Arraial Do Cabo,BR,-22.9661,-42.0278,67.1,68,4,15.52,clear sky
58,Saldanha,ZA,-33.0117,17.9442,50.05,93,59,2.8,broken clouds
59,Mar Del Plata,AR,-38.0023,-57.5575,50.02,93,0,3.44,clear sky
60,Chimore,BO,-16.9833,-65.1333,77.32,56,32,2.8,scattered clouds
61,Kulhudhuffushi,MV,6.6221,73.07,82.13,77,89,14.5,overcast clouds
62,San Pedro,PH,14.35,121.0167,90.36,61,20,5.75,few clouds
63,Taoudenni,ML,22.6783,-3.9836,91.63,10,0,3.27,clear sky
64,Kirundo,BI,-2.5833,30.1667,65.17,70,100,1.36,overcast clouds
65,Marquette,US,46.5333,-87.6335,54.82,70,100,7.72,overcast clouds
66,Puerto Carreno,CO,6.189,-67.4859,75.65,92,100,4.88,moderate rain
67,Qasigiannguit,GL,68.8193,-51.1922,25.05,92,99,3.44,overcast clouds
68,San Clemente,US,33.427,-117.612,80.82,81,30,3.0,scattered clouds
69,Lodja,CD,-3.4833,23.4333,69.42,96,100,3.09,overcast clouds
70,Nynashamn,SE,58.9034,17.9479,50.22,88,100,25.66,overcast clouds
71,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,9.22,broken clouds
72,Ponta Do Sol,PT,32.6667,-17.1,70.43,52,26,3.65,scattered clouds
73,Viamao,BR,-30.0811,-51.0233,61.29,96,90,2.3,overcast clouds
74,Upernavik,GL,72.7868,-56.1549,27.63,94,100,11.9,light snow
75,Bayevo,RU,53.2833,80.7667,33.64,84,18,7.16,few clouds
76,Aktau,KZ,43.65,51.2,61.38,33,1,18.34,clear sky
77,Carballo,ES,43.213,-8.691,63.86,91,70,6.35,broken clouds
78,Lingsugur,IN,16.1667,76.5167,73.49,87,98,10.76,overcast clouds
79,Ribeira Grande,PT,38.5167,-28.7,70.07,64,61,9.48,broken clouds
80,Skibbereen,IE,51.55,-9.2667,58.8,98,96,10.13,overcast clouds
81,Mariental,NA,-24.6333,17.9667,64.78,14,46,8.9,scattered clouds
82,Havoysund,NO,70.9963,24.6622,43.68,78,84,25.03,light rain
83,Babocsa,HU,46.0416,17.3433,52.74,76,100,7.09,overcast clouds
84,Sept-Iles,CA,50.2001,-66.3821,52.32,92,90,4.0,overcast clouds
85,Malakal,SS,9.5334,31.6605,72.41,94,100,2.3,light rain
86,Barabinsk,RU,55.3571,78.357,34.77,83,85,8.75,overcast clouds
87,Nelson,NZ,-41.2833,173.2833,69.3,54,45,3.0,scattered clouds
88,Newcastle,AU,-32.9272,151.7765,81.91,37,0,25.32,clear sky
89,Trzcianka,PL,53.0406,16.4563,51.69,73,100,19.6,overcast clouds
90,Purranque,CL,-40.9167,-73.1667,47.86,94,6,1.23,clear sky
91,Angoche,MZ,-16.2325,39.9086,72.81,74,71,10.09,broken clouds
92,San Luis,AR,-33.295,-66.3356,61.54,38,5,11.01,clear sky
93,Nata,PA,8.3333,-80.5167,74.46,88,99,0.87,overcast clouds
94,Polyarnyy,RU,69.1989,33.4478,46.87,86,41,10.33,scattered clouds
95,Skjervoy,NO,70.0311,20.9714,44.94,86,100,17.05,light rain
96,Pamplona,ES,42.8169,-1.6432,55.98,94,0,0.0,clear sky
97,Mahoba,IN,25.2833,79.8667,78.15,90,100,6.69,overcast clouds
98,Torbay,CA,47.6666,-52.7314,56.75,90,90,6.91,overcast clouds
99,Narsaq,GL,60.9167,-46.05,32.22,63,0,3.85,clear sky
100,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,1.14,clear sky
101,Isiro,CD,2.7739,27.616,64.81,100,100,2.62,overcast clouds
102,Oriximina,BR,-1.7656,-55.8661,79.83,65,100,3.18,overcast clouds
103,Nola,IT,40.922,14.5329,67.93,39,45,2.06,scattered clouds
104,Gamba,GA,-2.65,10.0,75.38,86,99,3.6,overcast clouds
105,Tobol,KZ,52.6844,62.5794,38.23,59,22,6.4,few clouds
106,Carnarvon,AU,-24.8667,113.6333,73.47,60,0,19.57,clear sky
107,Plettenberg Bay,ZA,-34.0527,23.3716,56.95,85,14,6.53,few clouds
108,Camacha,PT,33.0833,-16.3333,66.96,73,40,8.05,scattered clouds
109,Axim,GH,4.8699,-2.2405,75.69,93,77,6.33,moderate rain
110,Clyde River,CA,70.4692,-68.5914,27.79,72,33,8.1,scattered clouds
111,Qaanaaq,GL,77.484,-69.3632,16.79,61,100,5.97,overcast clouds
112,Marsh Harbour,BS,26.5412,-77.0636,83.21,68,19,3.85,few clouds
113,Senno,RU,59.5336,33.9167,42.73,88,82,9.89,broken clouds
114,Dikson,RU,73.5069,80.5464,34.16,73,24,8.99,few clouds
115,Tumaco,CO,1.7986,-78.8156,75.88,83,100,3.56,overcast clouds
116,Robertsport,LR,6.7533,-11.3686,78.37,84,100,6.8,moderate rain
117,Touros,BR,-5.1989,-35.4608,77.9,79,61,15.05,broken clouds
118,Gumdag,TM,39.2061,54.5906,72.21,47,0,4.43,clear sky
119,Rio Grande,BR,-32.035,-52.0986,55.94,89,36,1.28,scattered clouds
120,Thinadhoo,MV,0.5333,72.9333,81.95,77,100,15.52,moderate rain
121,Asfi,MA,32.2994,-9.2372,68.05,78,99,4.59,overcast clouds
122,Kamoke,PK,31.9744,74.2244,77.13,82,0,4.5,clear sky
123,Havelock,US,34.8791,-76.9013,71.58,91,100,5.12,overcast clouds
124,Hambantota,LK,6.1241,81.1185,82.24,76,99,16.69,overcast clouds
125,Vardo,NO,70.3705,31.1107,46.81,78,100,23.38,overcast clouds
126,Victoria,HK,22.2855,114.1577,89.65,82,34,1.99,scattered clouds
127,Zhezkazgan,KZ,47.8043,67.7144,40.96,69,0,15.86,clear sky
128,Shagamu,NG,6.8432,3.6478,76.78,94,86,1.74,overcast clouds
129,Kyshtovka,RU,56.555,76.6271,36.59,97,100,10.33,overcast clouds
130,Grand Gaube,MU,-20.0064,57.6608,72.0,85,22,7.0,few clouds
131,Sao Filipe,CV,14.8961,-24.4956,78.62,77,100,7.38,overcast clouds
132,Mari-Turek,RU,56.7895,49.6235,46.27,92,100,11.56,light rain
133,Ternovka,RU,51.678,41.6375,42.6,85,20,4.23,few clouds
134,Arosa,CH,46.7779,9.6762,43.47,58,1,1.57,clear sky
135,Hamilton,US,39.1834,-84.5333,56.77,80,1,0.0,clear sky
136,Buraydah,SA,26.326,43.975,79.25,18,5,8.93,clear sky
137,Jensen Beach,US,27.2545,-80.2298,81.05,89,14,0.0,few clouds
138,Fonte Boa,BR,-2.4959,-66.2662,73.81,98,100,1.68,moderate rain
139,Sokoni,TZ,-6.4333,39.55,76.3,80,16,10.92,few clouds
140,Aqtobe,KZ,50.2797,57.2072,46.49,53,0,17.9,clear sky
141,Yar-Sale,RU,66.8333,70.8333,37.54,89,82,7.83,broken clouds
142,Shelbyville,US,35.4834,-86.4603,56.68,45,1,0.0,clear sky
143,Balezino,RU,57.9796,53.0106,44.08,77,100,9.42,overcast clouds
144,Luderitz,NA,-26.6481,15.1594,58.3,61,19,12.12,few clouds
145,Falun,SE,60.6036,15.626,48.94,78,93,15.68,overcast clouds
146,Farafangana,MG,-22.8167,47.8333,66.38,86,66,3.8,broken clouds
147,Filadelfia,US,39.9523,-75.1638,65.7,93,90,3.0,overcast clouds
148,Ostrovnoy,RU,68.0531,39.5131,42.93,85,10,13.38,clear sky
149,Isabela,PH,6.7085,121.9711,87.85,70,75,1.48,broken clouds
150,Port-Cartier,CA,50.0334,-66.8654,52.02,95,100,5.55,overcast clouds
151,Teseney,ER,15.11,36.6575,76.91,73,75,4.72,broken clouds
152,Iqaluit,CA,63.7506,-68.5145,31.73,86,90,12.66,light snow
153,Chistoye,RU,56.5375,43.0045,47.8,97,100,7.43,moderate rain
154,Lagoa,PT,39.05,-27.9833,68.79,63,100,11.61,overcast clouds
155,Palma Soriano,CU,20.2172,-75.9989,79.66,86,12,2.59,few clouds
156,Kralendijk,BQ,12.15,-68.2667,84.18,84,99,13.8,overcast clouds
157,Abu Zabad,SD,12.35,29.25,77.05,73,22,7.9,few clouds
158,Mikhaylovskoye,RU,51.8239,79.7172,35.29,87,14,7.07,few clouds
159,Summerville,US,33.0185,-80.1757,67.78,93,20,0.0,few clouds
160,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,18.41,light rain
161,Antalaha,MG,-14.9003,50.2788,66.56,77,0,8.14,clear sky
162,Nicoya,CR,10.1483,-85.452,71.15,90,100,0.4,moderate rain
163,Amapa,BR,1.0,-52.0,73.45,83,85,4.85,overcast clouds
164,Margate,GB,51.3813,1.3862,59.7,91,3,1.99,clear sky
165,Namibe,AO,-15.1961,12.1522,65.08,94,40,3.51,scattered clouds
166,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,32,0,16.11,clear sky
167,Karonga,MW,-9.9333,33.9333,70.72,77,18,3.38,light rain
168,Temiscaming,CA,46.7212,-79.0971,55.67,94,100,0.0,overcast clouds
169,Aripuana,BR,-9.1667,-60.6333,79.47,62,12,3.42,few clouds
170,Kamenka,RU,51.3223,42.7678,44.33,76,93,2.57,overcast clouds
171,Kuri,KR,37.5986,127.1394,76.86,53,63,2.82,broken clouds
172,Tigzirt,DZ,36.8886,4.1198,80.29,61,98,5.7,overcast clouds
173,Mayumba,GA,-3.432,10.6554,75.49,86,87,4.81,overcast clouds
174,Tasiilaq,GL,65.6145,-37.6368,35.76,60,89,5.17,overcast clouds
175,Atar,MR,20.5169,-13.0499,88.81,23,4,7.63,clear sky
176,Muros,ES,42.7762,-9.0603,64.24,78,99,9.71,overcast clouds
177,Beira,MZ,-19.8436,34.8389,64.49,94,20,3.44,few clouds
178,Sarkand,KZ,45.41,79.9186,48.92,31,84,3.98,broken clouds
179,Takoradi,GH,4.8845,-1.7554,75.7,94,93,6.73,overcast clouds
180,Fara In Sabina,IT,42.2089,12.7292,62.78,89,29,3.27,scattered clouds
181,Ateli,IN,28.1,76.2833,78.87,82,82,7.54,broken clouds
182,Pisco,PE,-13.7,-76.2167,61.02,82,0,5.75,clear sky
183,Sinnamary,GF,5.3833,-52.95,79.86,84,22,11.01,few clouds
184,Titlagarh,IN,20.3,83.15,78.48,86,100,3.2,overcast clouds
185,Necochea,AR,-38.5473,-58.7368,51.04,95,2,8.39,clear sky
186,Conde,BR,-7.2597,-34.9075,74.66,94,20,4.61,few clouds
187,Nuuk,GL,64.1835,-51.7216,32.16,45,56,5.95,broken clouds
188,Birjand,IR,32.8663,59.2211,54.07,19,0,6.91,clear sky
189,Cap Malheureux,MU,-19.9842,57.6142,72.09,85,28,7.0,scattered clouds
190,Itaituba,BR,-4.2761,-55.9836,77.61,76,98,1.79,overcast clouds
191,Tazovskiy,RU,67.4667,78.7,33.22,81,59,10.58,broken clouds
192,Jardim,BR,-21.4803,-56.1381,83.43,37,100,9.62,overcast clouds
193,Bud,US,39.447,-86.1758,54.55,81,0,7.45,clear sky
194,Phalombe,MW,-15.8064,35.6507,61.93,88,35,3.06,scattered clouds
195,Acurenam,GQ,1.0322,10.6488,67.41,99,100,2.46,overcast clouds
196,Olyka,UA,50.7186,25.8125,50.94,90,100,23.29,overcast clouds
197,Ancud,CL,-41.8697,-73.8203,50.43,88,97,6.22,overcast clouds
198,Savelugu,GH,9.6244,-0.8253,75.56,85,94,3.24,overcast clouds
199,Manitouwadge,CA,49.1215,-85.8403,47.12,71,100,5.01,overcast clouds
200,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.01,58,0,2.46,clear sky
201,Morant Bay,JM,17.8815,-76.4093,82.02,82,81,1.48,broken clouds
202,Bhor,IN,18.1667,73.85,70.59,90,83,3.13,broken clouds
203,Aswan,EG,24.0934,32.907,80.96,32,0,10.6,clear sky
204,Verkhnyaya Inta,RU,65.9811,60.3094,36.1,89,100,5.14,overcast clouds
205,Safaga,EG,26.7292,33.9365,82.35,48,0,13.94,clear sky
206,Rengo,CL,-34.4167,-70.8667,58.03,59,0,3.91,clear sky
207,Rosetta,EG,31.4044,30.4164,75.02,64,0,18.12,clear sky
208,Zyryanovsk,KZ,49.7386,84.2719,38.7,56,100,1.1,overcast clouds
209,Iralaya,HN,15.0,-83.2333,80.1,81,38,8.75,scattered clouds
210,Floresta,BR,-8.6011,-38.5686,73.6,74,31,18.59,scattered clouds
211,Belyy Yar,RU,53.6039,91.3903,37.29,75,0,4.47,clear sky
212,Coihaique,CL,-45.5752,-72.0662,49.95,76,90,5.75,overcast clouds
213,Shadegan,IR,30.6497,48.6647,80.55,18,0,6.58,clear sky
214,Chapais,CA,49.7834,-74.8492,49.78,98,100,9.64,overcast clouds
215,Binga,ZW,-17.6203,27.3414,68.25,62,1,5.28,clear sky
216,Puerto Colombia,CO,10.9878,-74.9547,78.89,86,100,6.2,overcast clouds
217,Betioky,MG,-23.7167,44.3833,67.73,60,0,8.39,clear sky
218,Linden,GY,6.0,-58.3,75.34,89,63,4.88,broken clouds
219,Riyadh,SA,24.6877,46.7219,77.14,21,7,5.64,clear sky
220,Dwarka,IN,22.2394,68.9678,80.58,84,92,9.08,overcast clouds
221,Beloha,MG,-25.1667,45.05,64.92,95,20,8.52,few clouds
222,Brae,GB,60.3964,-1.353,55.31,95,100,26.13,overcast clouds
223,Tabou,CI,4.423,-7.3528,76.33,91,63,5.64,light rain
224,Morristown,US,36.214,-83.2949,54.75,76,20,0.0,few clouds
225,Nizhyn,UA,51.048,31.8869,44.08,92,100,15.61,light rain
226,Colesberg,ZA,-30.72,25.0972,59.2,34,98,3.89,overcast clouds
227,Laguna,US,38.421,-121.4238,91.58,26,1,3.44,clear sky
228,Buhovo,BG,42.7667,23.5667,43.9,81,0,3.44,clear sky
229,Baryshivka,UA,50.361,31.3217,48.06,90,100,14.54,light rain
230,Floro,NO,61.5996,5.0328,46.36,93,90,9.22,light rain
231,Taywarah,AF,33.35,64.4167,49.75,22,0,4.79,clear sky
232,Pangnirtung,CA,66.1451,-65.7125,30.7,56,30,4.56,scattered clouds
233,Trairi,BR,-3.2778,-39.2689,78.6,84,78,11.3,broken clouds
