,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Gelgaudiskis,LT,55.0792,22.9758,46.72,94,100,16.64,moderate rain
235,Berlevag,NO,70.8578,29.0864,44.24,83,29,18.41,scattered clouds
236,Tromso,NO,69.6496,18.957,46.42,66,90,16.11,light rain
237,Puri,IN,19.8,85.85,82.92,76,77,1.97,broken clouds
238,Amvrosiyivka,UA,47.7935,38.4777,48.97,84,63,5.06,broken clouds
239,Kutum,SD,14.2,24.6667,77.05,23,96,9.1,overcast clouds
240,Bitburg,DE,49.9667,6.5333,56.39,93,1,0.0,clear sky
241,Klaksvik,FO,62.2266,-6.589,52.72,89,100,28.03,overcast clouds
242,Mingrelskaya,RU,45.0134,38.3379,50.27,81,17,5.57,few clouds
243,Korla,CN,41.7597,86.1469,69.19,24,0,7.34,clear sky
244,Chimbote,PE,-9.0853,-78.5783,62.69,86,58,6.71,broken clouds
245,Boa Vista,BR,2.8197,-60.6733,82.38,74,20,4.61,few clouds
246,Kokemaki,FI,61.2565,22.3564,46.18,92,100,10.83,overcast clouds
247,Tsogni,GA,-2.7942,10.0988,74.44,88,98,3.31,overcast clouds
248,Bilma,NE,18.6853,12.9164,84.2,16,5,6.55,clear sky
249,Jawhar,SO,2.7809,45.5005,74.84,85,38,11.74,scattered clouds
250,Taby,SE,59.4439,18.0687,47.08,93,90,16.11,mist
251,Marfino,RU,55.7028,37.3822,46.54,93,0,4.47,clear sky
252,Kotido,UG,2.9806,34.1331,71.35,56,91,3.74,overcast clouds
253,Vannes,FR,47.8333,-2.5,52.41,94,0,4.27,clear sky
254,Sechura,PE,-5.5569,-80.8222,65.26,81,9,9.57,clear sky
255,Ushtobe,KZ,45.2514,77.9838,50.45,28,0,7.92,clear sky
256,Trincomalee,LK,8.5711,81.2335,81.48,77,85,12.97,overcast clouds
257,Henties Bay,NA,-22.116,14.2845,54.86,84,0,3.94,clear sky
258,Luwero,UG,0.8492,32.4731,63.93,93,100,1.92,overcast clouds
259,Iraucuba,BR,-3.7461,-39.7833,76.35,78,65,6.67,broken clouds
260,Iranshahr,IR,27.2025,60.6848,84.54,28,0,4.61,clear sky
261,Bolshoye Selo,RU,57.7177,38.9334,46.78,98,100,5.1,overcast clouds
262,Ugoofaaru,MV,5.6667,73.0,82.58,76,75,14.74,broken clouds
263,Liverpool,GB,53.4106,-2.9779,57.58,88,6,1.99,clear sky
264,Codrington,AU,-38.2667,141.9667,55.76,60,54,24.83,broken clouds
265,Tanout,NE,14.9709,8.8879,84.18,43,96,8.39,overcast clouds
266,Husum,DE,54.4858,9.0524,54.99,82,58,16.44,broken clouds
267,Sabha,LY,27.0377,14.4283,79.75,17,3,5.66,clear sky
268,Cabedelo,BR,-6.9811,-34.8339,75.87,82,54,12.91,broken clouds
269,Surami,GE,42.0243,43.5556,52.68,98,100,5.06,overcast clouds
270,Dalbandin,PK,28.8947,64.4101,75.54,16,0,0.43,clear sky
271,Karwar,IN,14.8,74.1333,77.16,87,100,4.65,overcast clouds
272,Madimba,TZ,-10.4,40.3333,75.22,80,94,9.64,light rain
273,Gemena,CD,3.25,19.7667,67.71,97,100,1.68,overcast clouds
274,Luanda,AO,-8.8368,13.2343,72.27,85,100,11.03,overcast clouds
275,Estelle,US,29.8458,-90.1067,75.18,58,1,4.61,clear sky
276,Pinerolo,IT,44.8833,7.35,66.02,83,6,3.0,clear sky
277,Mormugao,IN,15.4,73.8,74.46,94,75,2.3,broken clouds
278,Dumbravita,RO,45.7667,25.4333,41.09,82,100,1.12,overcast clouds
279,Zagreb,HR,45.8131,15.9775,52.02,83,0,1.99,clear sky
280,Jalu,LY,29.0331,21.5482,74.52,63,46,11.23,scattered clouds
281,Micheweni,TZ,-4.9667,39.8333,74.75,84,26,9.06,scattered clouds
282,Xapuri,BR,-10.6517,-68.5044,83.59,49,80,2.91,broken clouds
283,Ilheus,BR,-14.7889,-39.0494,72.63,70,100,9.22,overcast clouds
284,Palmeirais,BR,-5.9778,-43.0633,80.06,54,100,6.08,overcast clouds
285,Grao Mogol,BR,-16.5594,-42.8897,64.47,68,0,8.34,clear sky
286,Santa Cruz Cabralia,BR,-16.2781,-39.0247,66.43,94,75,6.91,light intensity drizzle
287,Port Shepstone,ZA,-30.7414,30.455,66.7,67,1,12.53,clear sky
288,Manjacaze,MZ,-24.7117,33.8828,56.95,84,0,5.28,clear sky
289,Bocaiuva,BR,-17.1078,-43.815,73.11,47,100,12.73,overcast clouds
290,Jumla,NP,29.2747,82.1838,60.31,93,97,1.5,overcast clouds
291,Mastic Beach,US,40.7668,-72.8521,76.03,88,90,1.99,overcast clouds
292,Urucara,BR,-2.5364,-57.76,79.14,72,100,3.09,light rain
293,Terrace Bay,CA,48.7834,-87.1,47.82,63,100,8.01,overcast clouds
294,Lixourion,GR,38.2019,20.4314,58.86,65,0,2.66,clear sky
295,Basoko,CD,1.2391,23.616,68.18,96,95,2.86,overcast clouds
296,Urengoy,RU,65.9667,78.3667,34.93,76,100,10.87,overcast clouds
297,Dombarovskiy,RU,50.7587,59.5386,43.02,48,92,12.64,overcast clouds
298,Weligama,LK,5.9667,80.4167,80.85,82,84,10.71,broken clouds
299,Maldonado,UY,-34.6667,-54.9167,54.79,96,85,4.72,overcast clouds
300,Sistranda,NO,63.7256,8.834,46.9,70,100,16.89,overcast clouds
301,Ajdabiya,LY,30.7554,20.2263,73.02,64,5,9.86,clear sky
302,Djibo,BF,14.1022,-1.6306,84.69,53,33,4.54,scattered clouds
303,Kizilskoye,RU,52.7255,58.8937,39.99,56,100,4.38,overcast clouds
304,Teguldet,RU,57.3064,88.1667,34.66,95,100,4.74,light rain
305,Saint-Joseph,RE,-21.3667,55.6167,70.16,75,17,11.5,few clouds
306,Golkoy,TR,40.6875,37.6178,47.61,97,100,1.45,light rain
307,Saint-Augustin,CA,51.226,-58.6502,45.9,90,86,4.72,overcast clouds
308,Kargasok,RU,59.0556,80.8572,34.79,98,100,8.86,light rain
309,Bhag,PK,29.0415,67.8239,90.36,48,73,3.87,broken clouds
310,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,85.42,25,15,5.55,few clouds
311,Ginda,IN,30.6945,78.4932,64.92,75,86,1.59,overcast clouds
312,Bonavista,CA,48.6499,-53.1147,53.11,88,90,14.94,overcast clouds
313,Doha,QA,25.2867,51.5333,84.18,67,0,1.14,clear sky
314,Bubaque,GW,11.2833,-15.8333,81.43,78,100,6.4,light rain
315,Taloqan,AF,36.7361,69.5345,68.16,29,0,3.36,clear sky
316,Grindavik,IS,63.8424,-22.4338,41.47,87,75,11.5,broken clouds
317,Luena,AO,-11.7833,19.9167,61.74,30,69,2.08,broken clouds
318,Geraldton,AU,-28.7667,114.6,73.81,43,0,14.97,clear sky
319,San Andres,CO,12.5847,-81.7006,80.62,83,40,2.3,scattered clouds
320,Aubiere,FR,45.7516,3.1125,52.9,87,0,3.44,clear sky
321,Taltal,CL,-25.4,-70.4833,61.03,70,5,3.24,clear sky
322,Vila Velha,BR,-20.3297,-40.2925,66.15,77,40,5.75,scattered clouds
323,Bosaso,SO,11.2842,49.1816,88.68,53,58,3.67,broken clouds
324,Westport,US,41.1415,-73.3579,76.82,92,90,3.0,overcast clouds
325,Khash,IR,28.2211,61.2158,70.47,23,0,1.32,clear sky
326,Corinto,GR,37.9407,22.9573,61.75,61,0,1.45,clear sky
327,Ust-Tsilma,RU,65.441,52.1498,36.01,95,100,4.36,overcast clouds
328,Mezen,RU,65.8522,44.24,39.27,97,9,7.2,clear sky
329,Colwyn Bay,GB,53.2948,-3.7267,58.86,90,0,7.45,clear sky
330,Matagami,CA,49.7502,-77.6328,48.31,100,90,8.05,mist
331,Lubango,AO,-14.9172,13.4925,61.68,53,38,2.04,scattered clouds
332,Kalundborg,DK,55.6795,11.0886,54.95,75,35,34.38,scattered clouds
333,Kasaragod,IN,12.5,75.0,76.26,91,100,2.89,overcast clouds
334,Liwale,TZ,-9.7667,37.9333,65.07,97,28,3.74,scattered clouds
335,Veraval,IN,20.9,70.3667,80.28,80,60,1.25,broken clouds
336,Ndola,ZM,-12.9587,28.6366,60.85,66,8,5.37,clear sky
337,Rawson,AR,-43.3002,-65.1023,60.48,41,96,19.62,overcast clouds
338,Derzhavinsk,KZ,51.1,66.3167,36.25,78,0,6.98,clear sky
339,Parainen,FI,60.3067,22.301,46.89,92,100,17.58,overcast clouds
340,Vuktyl,RU,63.8567,57.3094,36.43,95,100,3.89,overcast clouds
341,Opuwo,NA,-18.0607,13.84,70.95,20,3,1.16,clear sky
342,Zambezi,ZM,-13.5432,23.1047,67.12,34,6,8.03,clear sky
343,Saladoblanco,CO,1.9924,-76.0434,59.72,96,88,3.65,overcast clouds
344,Tamale,GH,9.4008,-0.8393,74.61,88,88,2.82,overcast clouds
345,Rumphi,MW,-11.0186,33.8575,61.68,78,20,3.74,few clouds
346,Bouar,CF,5.934,15.596,64.98,95,100,2.06,overcast clouds
347,Mocuba,MZ,-16.8392,36.9856,66.11,89,50,2.44,scattered clouds
348,Sieradz,PL,51.5958,18.7302,54.72,72,100,21.41,overcast clouds
349,Krasnoselkup,RU,65.7,82.4667,35.26,76,100,10.63,overcast clouds
350,Forio,IT,40.7342,13.8646,67.82,47,10,3.31,clear sky
351,Luau,AO,-10.7073,22.2247,66.16,31,52,4.23,broken clouds
352,Araouane,ML,18.9048,-3.5265,91.78,23,8,9.64,clear sky
353,Miguel Calmon,BR,-11.4289,-40.595,66.58,90,91,7.9,overcast clouds
354,Ritchie,ZA,-29.038,24.6028,61.81,36,16,7.63,few clouds
355,Andenes,NO,69.3143,16.1194,44.58,76,75,6.91,broken clouds
356,San Lawrenz,MT,36.0553,14.204,73.85,85,40,1.01,scattered clouds
357,Senneterre,CA,48.3835,-77.2328,55.62,99,100,6.69,overcast clouds
358,Raudeberg,NO,61.9875,5.1352,46.2,90,100,4.0,overcast clouds
359,Tsagan Aman,RU,47.5639,46.7218,53.49,79,100,10.02,light rain
360,Tharad,IN,24.3961,71.6267,81.14,85,8,5.46,clear sky
361,Olafsvik,IS,64.8945,-23.7142,42.58,84,100,12.08,overcast clouds
362,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.79,65,30,7.23,scattered clouds
363,Cayenne,GF,4.9333,-52.3333,82.09,83,29,1.01,scattered clouds
364,Poddorye,RU,57.4695,31.1156,41.88,88,100,12.88,overcast clouds
365,Agadez,NE,19.75,10.25,82.24,13,0,4.52,clear sky
366,Visnes,NO,59.3556,5.2242,49.21,93,75,6.91,broken clouds
367,Hobyo,SO,5.3505,48.5268,77.32,85,12,18.07,few clouds
368,Molodizhne,UA,48.1773,32.6601,42.48,85,100,8.1,overcast clouds
369,Nikolayevka,RU,53.1257,47.2041,48.79,97,100,3.31,overcast clouds
370,Parsabad,IR,39.6482,47.9174,70.12,94,75,9.22,broken clouds
371,Plouzane,FR,48.3833,-4.6167,59.32,97,90,5.75,fog
372,Saint-Pierre,RE,-21.3393,55.4781,71.24,67,0,5.75,clear sky
373,Kruisfontein,ZA,-34.0033,24.7314,53.89,82,100,7.58,overcast clouds
374,Marsa Matruh,EG,31.3525,27.2453,73.63,62,95,17.43,overcast clouds
375,Shubarshi,KZ,48.5872,57.1869,52.12,42,100,17.31,overcast clouds
376,Nacala,MZ,-14.5428,40.6728,72.5,80,85,8.72,overcast clouds
377,Swellendam,ZA,-34.0226,20.4417,48.58,86,51,2.44,broken clouds
378,Sayat,TM,38.7839,63.8803,67.08,19,0,8.79,clear sky
379,Nouadhibou,MR,20.931,-17.0347,67.98,94,0,13.8,clear sky
380,Cotonou,BJ,6.3654,2.4183,80.58,83,40,6.91,light rain
381,Miram Shah,PK,33.0086,70.0697,75.69,72,3,2.37,clear sky
382,Ampanihy,MG,-24.7,44.75,63.05,96,16,6.78,few clouds
383,Bosansko Grahovo,BA,44.1794,16.3639,44.85,67,5,1.74,clear sky
384,San Ramon,US,37.7799,-121.978,88.27,45,1,6.91,clear sky
385,Den Helder,NL,52.9599,4.7593,62.58,77,90,9.22,overcast clouds
386,Surt,LY,31.2089,16.5887,76.98,74,10,12.86,clear sky
387,Honningsvag,NO,70.9821,25.9704,45.07,76,26,22.79,scattered clouds
388,Tyumentsevo,RU,53.3224,81.498,33.46,89,22,7.72,few clouds
389,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,60.94,83,0,2.91,clear sky
390,Cururupu,BR,-1.8283,-44.8683,77.22,84,46,5.97,scattered clouds
391,Dimbokro,CI,6.6451,-4.7048,71.78,99,100,3.13,light rain
392,Kodino,RU,63.7198,39.6447,43.74,96,100,8.37,overcast clouds
393,Tres Arroyos,AR,-38.3739,-60.2798,48.61,93,0,8.28,clear sky
394,Vestmannaeyjar,IS,63.4427,-20.2734,42.46,86,96,23.89,overcast clouds
395,Mitsamiouli,KM,-11.3847,43.2844,75.56,79,0,7.31,clear sky
396,La Libertad,EC,-2.2333,-80.9,70.29,83,100,8.93,overcast clouds
397,Faya,SA,18.3851,42.4509,60.91,47,48,0.51,scattered clouds
398,Rafaela,AR,-31.2503,-61.4867,59.99,59,0,7.07,clear sky
399,Sembe,CG,1.6481,14.5806,69.42,97,98,1.59,overcast clouds
400,Kishi,NG,9.0833,3.85,71.04,94,87,3.22,overcast clouds
401,Igarka,RU,67.4667,86.5833,34.5,79,3,6.89,clear sky
402,Kalmunai,LK,7.4167,81.8167,82.56,74,83,4.25,broken clouds
403,Port Hawkesbury,CA,45.6169,-61.3485,66.58,91,1,1.01,clear sky
404,Semnan,IR,35.5729,53.3971,74.41,16,0,6.33,clear sky
405,Kapoeta,SS,4.7717,33.5903,79.47,45,86,6.35,overcast clouds
406,Mpulungu,ZM,-8.7623,31.1141,74.43,57,74,12.41,broken clouds
407,Saint George,US,37.1041,-113.5841,88.39,15,1,1.01,clear sky
408,Damietta,EG,31.4165,31.8133,75.09,65,41,14.72,scattered clouds
409,Antequera,ES,37.0194,-4.5612,68.95,82,100,8.88,overcast clouds
410,Verkh-Chebula,RU,56.0308,87.6218,35.92,97,100,4.79,overcast clouds
411,Roald,NO,62.5833,6.1333,48.34,76,75,10.36,broken clouds
412,Palampur,IN,32.1167,76.5333,69.67,74,2,1.99,clear sky
413,Paamiut,GL,61.994,-49.6678,32.16,66,0,17.05,clear sky
414,Nanortalik,GL,60.1432,-45.2371,35.69,77,34,17.36,scattered clouds
415,Mezhova,UA,48.2532,36.7347,41.65,90,7,3.24,clear sky
416,Srivardhan,IN,18.0333,73.0167,76.89,88,98,5.88,overcast clouds
417,Mao,ES,39.8885,4.2658,73.96,83,75,17.27,broken clouds
418,Umba,RU,66.6871,34.3429,46.06,92,100,14.16,overcast clouds
419,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,90,5.75,overcast clouds
420,Ziarat,PK,30.3823,67.7282,61.57,61,97,1.21,overcast clouds
421,Skoghall,SE,59.3232,13.4655,46.96,76,71,11.5,broken clouds
422,Bandiagara,ML,14.3501,-3.6104,83.71,51,19,3.67,few clouds
423,Nioro,GM,13.35,-15.75,76.19,96,100,4.59,overcast clouds
424,Dinguiraye,GN,11.3,-10.7167,69.3,95,100,1.95,light rain
425,Najran,SA,17.4924,44.1277,70.45,21,81,5.32,broken clouds
426,Lethem,GY,3.3803,-59.7968,79.14,73,100,5.14,overcast clouds
427,Fuerte Olimpo,PY,-21.0415,-57.8738,80.76,41,100,13.29,overcast clouds
428,Two Rivers,US,44.1539,-87.5693,54.01,82,40,1.01,scattered clouds
429,Mogadishu,SO,2.0371,45.3438,77.02,86,11,16.02,few clouds
430,Husavik,IS,66.0449,-17.3389,37.31,93,100,14.2,overcast clouds
431,Tonj,SS,7.2737,28.6822,68.77,95,100,4.41,overcast clouds
432,Teguise,ES,29.0605,-13.564,66.42,78,0,5.75,clear sky
433,Gornopravdinsk,RU,60.05,69.9,33.71,94,97,3.38,overcast clouds
434,Rosario,AR,-32.9468,-60.6393,51.71,87,0,3.44,clear sky
435,Horta,PT,38.5333,-28.6333,68.99,66,62,9.93,broken clouds
436,Goderich,CA,43.7501,-81.7165,54.91,93,100,8.05,overcast clouds
437,Kirovskiy,RU,45.0917,133.5136,60.17,62,9,4.45,clear sky
438,Lakhnadon,IN,22.6,79.6,75.29,88,95,3.98,overcast clouds
439,Stephenville,US,32.2207,-98.2023,71.69,36,1,4.61,clear sky
440,Khorixas,NA,-20.3667,14.9667,70.54,19,0,5.48,clear sky
441,Umm Lajj,SA,25.0213,37.2685,81.81,60,0,8.12,clear sky
442,Iquitos,PE,-3.7481,-73.2472,75.24,94,75,2.3,broken clouds
443,Hearst,CA,49.6835,-83.6665,44.85,80,100,3.98,overcast clouds
444,Olinda,BR,-8.0089,-34.8553,78.53,73,40,9.22,scattered clouds
445,Halifax,CA,44.6453,-63.5724,64.45,94,3,3.44,clear sky
446,Naryan-Mar,RU,67.6713,53.087,36.82,90,86,7.9,overcast clouds
447,Viedma,AR,-40.8135,-62.9967,51.33,79,35,8.03,scattered clouds
448,Natal,BR,-5.795,-35.2094,79.02,83,20,8.05,few clouds
449,Paramonga,PE,-10.6667,-77.8333,62.08,87,37,6.98,scattered clouds
450,Salamanca,ES,40.8333,-6.0,58.78,91,75,8.41,light rain
451,Togur,RU,58.3631,82.8265,33.75,97,100,7.43,overcast clouds
452,Walvis Bay,NA,-22.9575,14.5053,55.09,93,2,2.3,clear sky
453,Pasni,PK,25.2631,63.471,78.4,88,100,5.37,overcast clouds
454,Granja,BR,-3.1203,-40.8261,76.1,82,91,4.47,overcast clouds
455,Nantucket,US,41.2835,-70.0995,72.97,90,1,12.66,clear sky
456,Kambove,CD,-10.8764,26.5969,62.31,46,51,4.43,broken clouds
457,Marienburg,PL,54.0359,19.0266,55.96,76,65,23.04,broken clouds
458,Manavalakurichi,IN,8.1333,77.3,82.49,82,100,14.65,overcast clouds
459,Yarmouth,US,41.7057,-70.2286,74.17,92,75,10.0,broken clouds
460,Borovoy,RU,55.4333,86.0833,38.48,93,90,4.47,overcast clouds
461,Tabuk,PH,17.4189,121.4443,84.43,69,23,3.11,few clouds
462,Badou,TG,7.5833,0.6,71.64,93,100,0.89,overcast clouds
463,Baoma,CN,31.4859,106.1128,75.27,86,98,5.59,overcast clouds
464,Saschiz,RO,46.1833,24.9667,46.71,74,100,2.48,overcast clouds
465,Gazojak,TM,41.1875,61.4036,62.1,25,3,12.62,clear sky
466,Ferme-Neuve,CA,46.7001,-75.4493,67.78,92,100,12.97,overcast clouds
467,Caraquet,CA,47.7941,-64.9386,59.58,92,99,12.8,overcast clouds
468,Mumbwa,ZM,-14.9783,27.0619,62.55,63,2,4.99,clear sky
469,Carauari,BR,-4.8828,-66.8958,74.07,97,86,1.83,overcast clouds
