City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Hamilton,US,2021-09-19 22:16:47,39.1834,-84.5333,85.24,56,1,1.99
277,Verkhnetulomskiy,RU,2021-09-19 22:16:47,68.6073,31.7962,26.73,83,1,5.12
278,Havoysund,NO,2021-09-19 22:16:47,70.9963,24.6622,47.28,77,100,9.82
279,Sambava,MG,2021-09-19 22:16:48,-14.2667,50.1667,70.47,87,100,13.8
280,Starominskaya,RU,2021-09-19 22:16:48,46.53,39.0497,63.32,85,100,8.5
281,Rafaela,AR,2021-09-19 22:16:48,-31.2503,-61.4867,72.0,54,100,3.0
282,Kindu,CD,2021-09-19 22:16:06,-2.95,25.95,70.39,98,100,1.19
283,The Valley,AI,2021-09-19 22:16:02,18.217,-63.0578,80.82,94,20,4.61
284,Dumka,IN,2021-09-19 22:16:49,24.2667,87.25,78.21,89,2,3.4
285,San Pedro,PH,2021-09-19 22:16:49,14.35,121.0167,78.03,92,75,1.14
286,Zhanakorgan,KZ,2021-09-19 22:16:49,43.9098,67.2495,58.62,18,0,16.58
287,Banda Aceh,ID,2021-09-19 22:16:49,5.5577,95.3222,75.79,87,100,15.66
288,Jizan,SA,2021-09-19 22:16:50,17.3333,42.6667,88.74,63,31,3.96
289,Taguatinga,BR,2021-09-19 22:16:50,-12.3857,-46.5711,86.83,13,1,0.4
290,Lukulu,ZM,2021-09-19 22:16:50,-14.3707,23.242,77.9,22,22,9.78
291,Wamba,NG,2021-09-19 22:16:50,8.9333,8.6,72.88,92,7,2.13
292,Monrovia,LR,2021-09-19 22:16:51,6.3005,-10.7969,76.86,86,100,6.73
293,West Bay,KY,2021-09-19 22:16:51,19.3667,-81.4167,89.08,77,20,1.99
294,Oktyabrskoye,RU,2021-09-19 22:16:51,43.0645,44.7417,51.94,100,51,4.47
295,Ati,TD,2021-09-19 22:16:52,13.2154,18.3353,84.52,59,27,8.23
296,Lapeer,US,2021-09-19 22:14:17,43.0514,-83.3188,79.32,47,1,5.75
297,Kamyshlov,RU,2021-09-19 22:16:52,56.8428,62.7111,34.36,77,69,12.88
298,Bonoua,CI,2021-09-19 22:16:52,5.2741,-3.595,76.62,93,25,4.76
299,Lentekhi,GE,2021-09-19 22:16:53,42.7856,42.7261,58.64,87,99,4.03
300,Olinda,BR,2021-09-19 22:16:53,-8.0089,-34.8553,76.73,69,40,8.05
301,Dijkot,PK,2021-09-19 22:16:53,31.2167,72.9833,85.48,56,0,6.38
302,Yelkhovka,RU,2021-09-19 22:16:53,53.8667,50.2832,38.16,67,96,2.82
303,Wilson,US,2021-09-19 22:13:18,36.1501,-86.2833,73.49,80,20,5.75
304,Torres,BR,2021-09-19 22:16:54,-29.3353,-49.7269,78.82,97,91,11.34
305,Pyshma,RU,2021-09-19 22:16:54,56.9523,63.2513,36.39,76,95,13.8
306,Valdivia,CL,2021-09-19 22:12:14,-39.8142,-73.2459,55.49,77,47,1.81
307,Raudeberg,NO,2021-09-19 22:16:54,61.9875,5.1352,55.87,86,100,1.01
308,Acari,PE,2021-09-19 22:16:55,-15.4311,-74.6158,65.53,75,55,6.76
309,Ilebo,CD,2021-09-19 22:16:55,-4.3167,20.5833,69.94,84,90,1.39
310,Verkhnyaya Inta,RU,2021-09-19 22:16:55,65.9811,60.3094,30.67,93,22,8.25
311,Bubaque,GW,2021-09-19 22:15:21,11.2833,-15.8333,81.01,81,100,10.6
312,Itubera,BR,2021-09-19 22:16:55,-13.7322,-39.1492,68.31,88,1,3.36
313,Sturgeon Falls,CA,2021-09-19 22:16:56,46.3646,-79.9326,72.09,45,0,7.31
314,Morant Bay,JM,2021-09-19 22:16:53,17.8815,-76.4093,84.65,73,92,7.36
315,Sturgeon Bay,US,2021-09-19 22:16:56,44.8342,-87.377,82.22,78,1,12.66
316,Yaypan,UZ,2021-09-19 22:16:56,40.3758,70.8156,71.76,20,0,13.27
317,Vilhena,BR,2021-09-19 22:16:56,-12.7406,-60.1458,85.26,27,22,2.82
318,Kuusamo,FI,2021-09-19 22:16:57,65.9667,29.1833,37.44,87,75,4.61
319,Tamandare,BR,2021-09-19 22:16:57,-8.7597,-35.1047,74.91,76,55,9.8
320,Thompson,CA,2021-09-19 22:16:57,55.7435,-97.8558,55.56,82,75,12.66
321,Soyo,AO,2021-09-19 22:16:58,-6.1349,12.3689,74.19,77,65,7.23
322,Thaba-Tseka,LS,2021-09-19 22:16:58,-29.522,28.6084,51.85,68,16,19.98
323,Tabou,CI,2021-09-19 22:16:58,4.423,-7.3528,77.85,85,61,4.38
324,Tucuman,AR,2021-09-19 22:16:56,-26.8241,-65.2226,84.2,45,41,4.61
325,Ancud,CL,2021-09-19 22:16:30,-41.8697,-73.8203,51.42,80,34,8.05
326,Marsaxlokk,MT,2021-09-19 22:16:58,35.8419,14.5431,78.08,94,0,2.3
327,Choma,ZM,2021-09-19 22:16:59,-16.8065,26.9531,64.18,50,0,3.0
328,Delmas,HT,2021-09-19 22:16:59,18.5447,-72.3028,83.73,69,24,5.17
329,Boddam,GB,2021-09-19 22:16:59,57.4667,-1.7833,54.72,95,35,6.91
330,Igarka,RU,2021-09-19 22:16:59,67.4667,86.5833,40.64,94,100,7.94
331,Gwadar,PK,2021-09-19 22:17:00,25.1216,62.3254,80.53,84,31,8.59
332,Buribay,RU,2021-09-19 22:17:00,51.9617,58.1592,36.18,68,56,6.62
333,Caravelas,BR,2021-09-19 22:13:28,-17.7125,-39.2481,72.48,79,26,6.93
334,Korla,CN,2021-09-19 22:17:00,41.7597,86.1469,72.5,23,0,3.49
335,Rio Branco,BR,2021-09-19 22:17:00,-9.9747,-67.81,90.21,51,40,8.05
336,Gubkinskiy,RU,2021-09-19 22:16:46,64.434,76.5026,34.3,93,49,9.69
337,Povenets,RU,2021-09-19 22:17:01,62.8487,34.8262,39.13,77,57,8.03
338,Kalmunai,LK,2021-09-19 22:17:01,7.4167,81.8167,79.75,83,56,5.44
339,Lima,PE,2021-09-19 22:12:44,-12.0432,-77.0282,59.25,77,90,14.97
340,Kosino,RU,2021-09-19 22:17:01,58.4127,51.2782,38.1,62,100,4.92
341,Palencia,ES,2021-09-19 22:17:02,42.4167,-4.5,55.6,75,76,9.1
342,Ebeltoft,DK,2021-09-19 22:17:02,56.1944,10.6821,53.74,82,90,1.14
343,Annau,TM,2021-09-19 22:15:13,37.8876,58.516,73.11,27,0,6.58
344,Wilmington,US,2021-09-19 22:12:42,34.2257,-77.9447,82.31,68,1,10.36
345,Shache,CN,2021-09-19 22:17:02,38.4167,77.2406,71.01,15,46,4.81
346,Qasigiannguit,GL,2021-09-19 22:17:03,68.8193,-51.1922,23.25,77,100,4.47
347,Araguaina,BR,2021-09-19 22:17:03,-7.1911,-48.2072,92.43,23,39,2.46
348,Lieto,FI,2021-09-19 22:17:03,60.5103,22.4618,46.71,71,90,5.75
349,Shahrud,IR,2021-09-19 22:17:03,36.4182,54.9763,68.7,50,0,4.29
350,Zaraza,VE,2021-09-19 22:17:04,9.3503,-65.3245,81.9,73,89,3.96
351,Breves,BR,2021-09-19 22:17:04,-1.6822,-50.4803,75.04,92,96,6.2
352,Ibra,OM,2021-09-19 22:17:04,22.6906,58.5334,77.61,74,91,4.32
353,Namibe,AO,2021-09-19 22:16:17,-15.1961,12.1522,61.43,84,17,6.22
354,Itaituba,BR,2021-09-19 22:17:04,-4.2761,-55.9836,84.24,56,53,2.06
355,Svetlogorsk,BY,2021-09-19 22:17:05,52.6333,29.7333,48.51,97,100,10.85
356,Ape,LV,2021-09-19 22:17:05,57.5393,26.6929,38.71,70,100,10.87
357,Porto Santo,PT,2021-09-19 22:17:05,33.072,-16.3415,73.31,68,75,13.8
358,Polunochnoye,RU,2021-09-19 22:17:06,60.8697,60.4153,31.08,85,56,6.89
359,Deep River,CA,2021-09-19 22:17:06,46.1001,-77.4995,67.95,53,1,3.76
360,Upata,VE,2021-09-19 22:17:06,8.0086,-62.3989,74.71,87,44,2.73
361,Berlevag,NO,2021-09-19 22:17:06,70.8578,29.0864,44.55,65,0,16.11
362,Maraa,BR,2021-09-19 22:17:06,-1.8333,-65.3667,79.79,81,83,2.15
363,Petersburg,US,2021-09-19 22:17:07,37.2279,-77.4019,84.76,73,75,6.91
364,Augusto Correa,BR,2021-09-19 22:17:07,-1.0217,-46.635,78.89,80,68,6.26
365,Henties Bay,NA,2021-09-19 22:17:07,-22.116,14.2845,54.86,89,1,6.78
366,Contai,IN,2021-09-19 22:17:08,21.7786,87.7536,76.51,92,100,4.16
367,Glens Falls,US,2021-09-19 22:17:08,43.3095,-73.644,71.22,62,1,1.01
368,Grand Baie,MU,2021-09-19 22:17:08,-20.0182,57.5802,70.27,66,94,1.99
369,Bentiu,SS,2021-09-19 22:17:08,9.2333,29.8333,73.74,85,55,1.07
370,San Jose Del Palmar,CO,2021-09-19 22:17:09,4.9742,-76.2283,73.06,95,99,2.71
371,Winneba,GH,2021-09-19 22:17:09,5.3511,-0.6231,79.27,93,89,7.96
372,Vargashi,RU,2021-09-19 22:17:09,55.3556,65.8467,37.4,78,90,14.47
373,Alto Araguaia,BR,2021-09-19 22:17:10,-17.3147,-53.2153,83.89,15,12,4.85
374,Krasnoselkup,RU,2021-09-19 22:17:10,65.7,82.4667,36.73,88,100,6.82
375,Shahr-E Babak,IR,2021-09-19 22:17:09,30.1165,55.1186,71.67,22,13,2.28
376,Drezdenko,PL,2021-09-19 22:17:10,52.8383,15.8308,48.15,74,58,3.58
377,Jalu,LY,2021-09-19 22:17:10,29.0331,21.5482,85.82,26,0,5.82
378,Mao,ES,2021-09-19 22:17:11,39.8885,4.2658,68.56,73,0,4.61
379,Lodja,CD,2021-09-19 22:17:11,-3.4833,23.4333,69.67,91,98,0.11
380,Conde,BR,2021-09-19 22:17:11,-7.2597,-34.9075,76.46,78,20,9.22
381,Bondoukou,CI,2021-09-19 22:17:11,8.0333,-2.8,71.71,95,63,2.91
382,Severnoye,RU,2021-09-19 22:17:12,56.3491,78.3619,35.47,97,100,10.27
383,Tanem,NO,2021-09-19 22:17:12,63.3078,10.4319,49.93,77,89,6.17
384,Longido,TZ,2021-09-19 22:17:12,-2.7333,36.6833,66.76,44,18,9.35
385,Bakani,IN,2021-09-19 22:17:13,24.2833,76.2333,73.74,93,52,7.99
386,Mumford,GH,2021-09-19 22:17:13,5.2618,-0.759,75.9,93,90,8.55
387,Zelenoborskiy,RU,2021-09-19 22:17:13,66.845,32.3622,38.89,76,7,2.06
388,Chillicothe,US,2021-09-19 22:14:10,39.3331,-82.9824,87.33,48,1,5.75
389,Bandar-E Anzali,IR,2021-09-19 22:17:13,37.4727,49.4622,69.22,76,0,0.67
390,Noyabrsk,RU,2021-09-19 22:17:14,63.1994,75.4507,33.08,93,81,9.6
391,Beyneu,KZ,2021-09-19 22:17:14,45.3167,55.2,60.13,47,100,12.62
392,Upington,ZA,2021-09-19 22:17:14,-28.4478,21.2561,61.18,29,0,5.75
393,Verkhniy Fiagdon,RU,2021-09-19 22:17:14,42.8333,44.3053,45.27,74,35,9.75
394,Bastia,FR,2021-09-19 22:17:15,42.6667,9.3333,71.4,58,20,10.0
395,Muhos,FI,2021-09-19 22:17:15,64.808,25.9931,42.58,79,96,4.07
396,Burgdorf,DE,2021-09-19 22:17:15,52.4463,10.0064,55.9,81,75,1.01
397,Sao Joao Da Barra,BR,2021-09-19 22:17:15,-21.6403,-41.0511,74.03,87,10,10.11
398,Cockburn Town,TC,2021-09-19 22:17:16,21.4612,-71.1419,84.16,70,40,10.36
399,Durusu,TR,2021-09-19 22:17:16,41.3053,28.6767,76.14,83,51,5.01
400,Ponezhukay,RU,2021-09-19 22:17:16,44.8876,39.3855,64.71,85,73,12.88
401,Carrollton,US,2021-09-19 22:13:50,32.9537,-96.8903,97.29,44,1,0.0
402,Miranda,CO,2021-09-19 22:17:16,3.2499,-76.2281,80.73,76,88,1.01
403,Marawi,PH,2021-09-19 22:16:43,7.9986,124.2928,65.64,96,100,1.36
404,Lomovka,RU,2021-09-19 22:17:17,53.9194,58.3672,29.32,95,24,4.45
405,Miquelon,PM,2021-09-19 22:17:17,47.0975,-56.3814,57.7,88,100,28.72
406,Morros,BR,2021-09-19 22:17:17,-9.4467,-46.3003,85.75,21,15,4.25
407,Saint-Leu,RE,2021-09-19 22:17:17,-21.15,55.2833,63.46,64,12,10.71
408,Tessalit,ML,2021-09-19 22:15:57,20.1986,1.0114,92.35,10,0,8.16
409,Camapua,BR,2021-09-19 22:17:18,-19.5314,-54.0439,91.8,16,55,2.75
410,Tamala,RU,2021-09-19 22:17:18,52.541,43.2515,45.3,73,100,17.63
411,Havre-Saint-Pierre,CA,2021-09-19 22:17:18,50.2334,-63.5986,53.6,82,1,14.97
412,Ouadda,CF,2021-09-19 22:17:18,8.0777,22.4007,69.28,97,100,1.95
413,Kamenka,RU,2021-09-19 22:15:52,51.3223,42.7678,51.55,56,100,19.42
414,Chhapar,IN,2021-09-19 22:17:19,27.8167,74.4,81.82,74,85,7.27
415,Marysville,US,2021-09-19 22:17:19,48.0518,-122.1771,66.94,78,90,1.01
416,Surt,LY,2021-09-19 22:17:19,31.2089,16.5887,83.43,48,0,11.97
417,Weston-Super-Mare,GB,2021-09-19 22:17:19,51.346,-2.9766,56.95,84,9,8.05
418,Guhagar,IN,2021-09-19 22:17:20,17.4842,73.1929,75.52,92,79,1.3
419,Sao Jose Da Coroa Grande,BR,2021-09-19 22:17:20,-8.8978,-35.1478,75.15,76,56,10.04
420,Bonita Springs,US,2021-09-19 22:17:20,26.3398,-81.7787,87.98,81,97,8.21
421,Kanash,RU,2021-09-19 22:17:21,55.5086,47.4956,35.19,73,94,5.95
422,Saint-Augustin,CA,2021-09-19 22:17:21,51.226,-58.6502,53.82,44,6,12.3
423,Sokoto,NG,2021-09-19 22:17:21,13.0609,5.239,77.11,71,62,3.98
424,Butterworth,MY,2021-09-19 22:17:21,5.3991,100.3638,78.84,92,40,3.44
425,Los Llanos De Aridane,ES,2021-09-19 22:16:03,28.6585,-17.9182,69.55,74,20,8.05
426,Talnakh,RU,2021-09-19 22:17:06,69.4865,88.3972,36.32,92,100,4.83
427,Vasai,IN,2021-09-19 22:17:22,19.47,72.8,78.89,88,58,4.81
428,Grand-Santi,GF,2021-09-19 22:17:22,4.25,-54.3833,79.59,74,97,2.82
429,Rantoul,US,2021-09-19 22:17:22,40.3084,-88.1559,89.62,46,1,11.5
430,Barra Do Garcas,BR,2021-09-19 22:17:22,-15.89,-52.2567,86.4,16,10,2.64
431,Zaysan,KZ,2021-09-19 22:17:23,47.4667,84.8667,62.83,28,75,10.09
432,Alberdi,AR,2021-09-19 22:17:23,-32.8899,-60.6906,66.69,81,75,1.01
433,Uyovu,TZ,2021-09-19 22:17:23,-3.2833,31.5258,66.74,74,98,3.91
434,Ballitoville,ZA,2021-09-19 22:17:23,-29.539,31.2144,64.24,88,20,6.91
435,Tabuk,PH,2021-09-19 22:17:24,17.4189,121.4443,73.71,90,98,2.19
436,Prosvet,RU,2021-09-19 22:17:24,55.5703,65.0825,36.82,74,86,12.62
437,Necochea,AR,2021-09-19 22:17:24,-38.5473,-58.7368,55.04,92,63,8.14
438,Yenagoa,NG,2021-09-19 22:17:24,4.9247,6.2642,75.96,92,99,3.49
439,Benguela,AO,2021-09-19 22:17:24,-12.5763,13.4055,70.57,83,49,5.26
440,Antofagasta,CL,2021-09-19 22:17:25,-23.65,-70.4,58.28,79,36,10.33
441,Sinazongwe,ZM,2021-09-19 22:17:25,-17.2614,27.4618,72.81,59,0,8.23
442,Rio Casca,BR,2021-09-19 22:17:25,-20.2261,-42.6508,83.37,43,25,8.19
443,Tsabong,BW,2021-09-19 22:17:26,-26.0217,22.401,68.81,20,95,4.81
444,Guasdualito,VE,2021-09-19 22:17:26,7.2424,-70.7324,79.63,86,45,1.5
445,Zofingen,CH,2021-09-19 22:17:26,47.2878,7.9459,55.71,90,100,2.3
446,Capreol,CA,2021-09-19 22:17:26,46.706,-80.9225,66.67,53,1,1.01
447,Uusikaupunki,FI,2021-09-19 22:17:27,60.8004,21.4084,45.12,83,4,10.0
448,Leua,SK,2021-09-19 22:17:27,48.2156,18.6071,51.49,80,4,5.91
449,Rena,NO,2021-09-19 22:17:27,61.1348,11.3641,43.83,74,92,2.62
450,Sabaudia,IT,2021-09-19 22:17:27,41.3003,13.0282,72.9,71,6,13.38
451,El Vendrell,ES,2021-09-19 22:17:28,41.2167,1.5333,71.67,70,20,3.94
452,Aswan,EG,2021-09-19 22:17:01,24.0934,32.907,86.31,17,1,8.43
453,Bozovici,RO,2021-09-19 22:17:28,44.9389,22.0017,56.25,63,73,3.13
454,Kidal,ML,2021-09-19 22:17:28,18.4411,1.4078,92.1,14,2,6.31
455,Paracuru,BR,2021-09-19 22:17:28,-3.41,-39.0306,80.62,76,79,14.07
456,Laukaa,RU,2021-09-19 22:17:29,58.7372,29.8453,41.97,71,100,10.76
457,Senador Jose Porfirio,BR,2021-09-19 22:17:29,-2.5908,-51.9542,80.2,74,70,1.88
458,Muravlenko,RU,2021-09-19 22:17:29,63.7898,74.523,36.5,91,99,10.56
459,Lar,IN,2021-09-19 22:17:30,26.2039,83.9717,80.46,83,82,5.23
460,Kudahuvadhoo,MV,2021-09-19 22:17:30,2.6708,72.8944,82.04,77,90,8.14
461,Pyaozerskiy,RU,2021-09-19 22:17:30,65.8333,31.1667,35.19,89,8,3.04
462,Arilje,RS,2021-09-19 22:17:30,43.7531,20.0956,65.66,83,3,4.18
463,Neman,RU,2021-09-19 22:17:31,55.0311,22.0264,44.8,72,100,12.35
464,Sao Gabriel Da Cachoeira,BR,2021-09-19 22:17:31,-0.1303,-67.0892,80.55,75,92,1.5
465,Balkanabat,TM,2021-09-19 22:17:31,39.5108,54.3671,76.64,21,0,14.85
466,Baherden,TM,2021-09-19 22:17:31,38.4362,57.4316,70.95,28,0,7.58
467,Abreus,CU,2021-09-19 22:17:32,22.2775,-80.5675,86.99,55,90,9.01
468,Ugoofaaru,MV,2021-09-19 22:17:32,5.6667,73.0,82.08,79,25,10.49
469,Manono,CD,2021-09-19 22:17:32,-7.3,27.4167,75.97,55,100,2.48
470,Duku,NG,2021-09-19 22:17:33,11.2361,4.9073,76.03,87,67,1.05
471,Kasempa,ZM,2021-09-19 22:17:33,-13.4584,25.8338,71.31,33,6,7.34
472,Chahal,GT,2021-09-19 22:17:33,15.75,-89.5667,85.84,61,77,5.1
473,Barranca,PE,2021-09-19 22:17:33,-10.75,-77.7667,62.13,75,10,12.17
474,Druzhba,UA,2021-09-19 22:17:34,52.0428,33.9453,48.94,98,100,6.78
475,Mwinilunga,ZM,2021-09-19 22:17:34,-11.7358,24.4293,71.19,30,52,2.28
476,Sayyan,YE,2021-09-19 22:17:34,15.1718,44.3244,64.49,38,42,2.06
477,Halifax,CA,2021-09-19 22:15:59,44.6453,-63.5724,63.09,67,0,5.99
478,Carora,VE,2021-09-19 22:17:34,10.1755,-70.0827,84.76,52,85,2.35
479,Honningsvag,NO,2021-09-19 22:17:11,70.9821,25.9704,38.73,77,89,24.7
480,Tias,ES,2021-09-19 22:17:35,28.9611,-13.645,71.35,68,40,8.05
481,Xuddur,SO,2021-09-19 22:17:35,4.1213,43.8894,72.91,75,75,18.12
482,Saint-Georges,GD,2021-09-19 22:17:35,12.0564,-61.7485,83.88,74,20,0.0
483,Trani,IT,2021-09-19 22:17:35,41.2727,16.4154,77.32,61,0,4.85
484,Ilieni,RO,2021-09-19 22:17:36,45.8,25.7667,53.56,81,51,0.98
485,Plouzane,FR,2021-09-19 22:17:36,48.3833,-4.6167,58.08,90,0,4.61
486,Novorzhev,RU,2021-09-19 22:17:36,57.0294,29.3338,40.15,86,100,11.99
487,Lugovoy,KZ,2021-09-19 22:17:37,42.9472,72.7644,56.08,36,33,2.91
488,Shubarkuduk,KZ,2021-09-19 22:17:37,49.1447,56.4872,42.37,46,20,6.91
489,Yining,CN,2021-09-19 22:17:37,29.0361,114.5636,71.28,98,100,3.29
490,Igrim,RU,2021-09-19 22:17:37,63.1906,64.4162,34.0,95,100,12.71
491,Vestmanna,FO,2021-09-19 22:17:38,62.1564,-7.1664,50.92,100,90,10.36
492,Zhanaozen,KZ,2021-09-19 22:17:38,43.3,52.8,66.43,35,85,20.11
493,Gukovo,RU,2021-09-19 22:17:38,48.0531,39.9311,60.44,95,100,12.44
494,Cozumel,MX,2021-09-19 22:14:16,20.5083,-86.9458,88.0,75,40,3.0
495,Hella,NO,2021-09-19 22:17:39,67.2,14.4333,49.87,66,0,14.97
496,Siyabuswa,ZA,2021-09-19 22:17:39,-25.1132,29.0445,62.47,43,0,3.04
497,Gazojak,TM,2021-09-19 22:17:39,41.1875,61.4036,61.84,29,0,12.26
498,Gao,ML,2021-09-19 22:17:39,16.6362,1.637,96.49,22,69,9.71
499,Florham Park,US,2021-09-19 22:17:40,40.7879,-74.3882,76.59,56,1,4.61
500,Novyy Svit,UA,2021-09-19 22:17:40,47.8059,38.0211,59.94,89,65,5.77
501,Murashi,RU,2021-09-19 22:17:40,59.3999,48.9615,35.24,77,100,5.08
502,Vredendal,ZA,2021-09-19 22:17:41,-31.6683,18.5012,55.33,90,47,7.54
503,Krasnyy Yar,RU,2021-09-19 22:17:41,46.5331,48.3456,57.13,65,42,11.41
504,Ajdabiya,LY,2021-09-19 22:17:41,30.7554,20.2263,83.3,31,0,10.11
505,Tazovskiy,RU,2021-09-19 22:17:41,67.4667,78.7,33.03,96,100,19.8
506,Adrar,MR,2021-09-19 22:17:41,20.5022,-10.0711,92.86,23,3,19.33
507,Carballo,ES,2021-09-19 22:17:42,43.213,-8.691,61.9,91,63,4.27
508,Etampes,FR,2021-09-19 22:17:42,48.4333,2.15,62.42,94,100,9.98
509,Valparaiso,CL,2021-09-19 22:17:42,-33.0393,-71.6273,60.44,62,20,11.5
510,Arandis,NA,2021-09-19 22:17:42,-22.4167,14.9667,48.47,71,1,2.57
511,Villazon,BO,2021-09-19 22:17:43,-22.0866,-65.5942,65.68,21,59,14.5
512,Gashua,NG,2021-09-19 22:17:43,12.871,11.0482,84.96,49,39,10.42
513,Ivanteyevka,RU,2021-09-19 22:17:43,55.9711,37.9208,43.14,80,100,16.04
514,Kapoeta,SS,2021-09-19 22:14:10,4.7717,33.5903,75.38,65,30,1.72
515,Terrak,NO,2021-09-19 22:17:44,65.087,12.3715,51.67,71,54,9.64
516,Neuquen,AR,2021-09-19 22:14:37,-38.9516,-68.0591,64.29,22,0,8.05
517,Terra Santa,BR,2021-09-19 22:17:44,-2.1042,-56.4869,84.2,56,45,3.42
518,Taoudenni,ML,2021-09-19 22:17:44,22.6783,-3.9836,99.75,10,0,6.33
519,Verkhneyarkeyevo,RU,2021-09-19 22:17:45,55.4505,54.3145,35.4,75,49,5.1
520,Birao,CF,2021-09-19 22:17:45,10.2849,22.7882,73.09,89,100,3.65
521,Pimentel,PE,2021-09-19 22:17:45,-6.8367,-79.9342,66.49,68,0,24.16
522,Key West,US,2021-09-19 22:16:05,24.5557,-81.7826,89.6,69,40,4.61
523,Nakasongola,UG,2021-09-19 22:17:45,1.3089,32.4564,63.27,98,53,1.63
524,Chalmette,US,2021-09-19 22:15:49,29.9427,-89.9634,86.0,72,1,4.0
525,Jeremie,HT,2021-09-19 22:17:07,18.65,-74.1167,83.71,64,48,5.7
526,Grindavik,IS,2021-09-19 22:17:46,63.8424,-22.4338,48.67,100,90,25.32
527,Richards Bay,ZA,2021-09-19 22:17:46,-28.783,32.0377,65.84,68,70,17.18
528,Sorland,NO,2021-09-19 22:17:46,67.667,12.6934,52.23,78,100,11.23
529,Isiolo,KE,2021-09-19 22:17:46,0.3546,37.5822,70.25,48,48,14.58
530,Yanam,IN,2021-09-19 22:17:47,16.7333,82.2167,77.0,92,100,3.33
531,Koulikoro,ML,2021-09-19 22:17:47,14.0,-7.75,83.43,44,77,5.23
532,Pafos,CY,2021-09-19 22:17:47,34.7667,32.4167,76.91,60,0,6.91
533,Mundgod,IN,2021-09-19 22:17:47,14.9667,75.0333,68.95,98,100,5.06
534,Kozhva,RU,2021-09-19 22:17:48,65.1073,57.0459,33.94,85,27,12.44
535,Arlit,NE,2021-09-19 22:17:48,18.7369,7.3853,95.09,12,47,6.82
536,Lidkoping,SE,2021-09-19 22:17:48,58.5052,13.1577,48.9,86,84,7.34
537,Moroni,KM,2021-09-19 22:17:48,-11.7022,43.2551,73.72,79,3,14.61
538,Quatre Cocos,MU,2021-09-19 22:16:08,-20.2078,57.7625,69.91,61,87,11.21
539,Uyuni,BO,2021-09-19 22:17:49,-20.4597,-66.825,60.35,21,23,10.76
540,Unai,BR,2021-09-19 22:17:49,-16.3575,-46.9061,83.17,20,42,4.21
541,La Crau,FR,2021-09-19 22:17:49,43.1498,6.0743,67.5,59,0,11.99
542,Paita,PE,2021-09-19 22:17:49,-5.0892,-81.1144,66.24,78,27,19.48
543,Santa Maria,BR,2021-09-19 22:17:50,-29.6842,-53.8069,69.33,96,92,6.76
544,Laguna,US,2021-09-19 22:17:50,38.421,-121.4238,84.06,35,1,4.0
545,Rognan,NO,2021-09-19 22:17:50,67.0953,15.3878,49.87,66,61,8.81
546,Chicama,PE,2021-09-19 22:17:16,-7.8447,-79.1469,61.34,71,21,9.8
547,Silvassa,IN,2021-09-19 22:17:50,20.2667,73.0167,74.82,97,90,4.74
548,Carolina,PR,2021-09-19 22:17:19,18.3808,-65.9574,84.09,74,40,9.22
549,Dundalk,US,2021-09-19 22:17:51,39.2507,-76.5205,81.12,54,1,4.0
550,Port Antonio,JM,2021-09-19 22:17:51,18.18,-76.4612,84.94,72,99,4.83
