City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
551,Praia Da Vitoria,PT,2021-09-19 22:15:45,38.7333,-27.0667,70.05,83,75,10.4
552,Diu,IN,2021-09-19 22:15:45,20.7141,70.9822,78.67,91,59,9.17
553,Qaanaaq,GL,2021-09-19 22:15:01,77.484,-69.3632,14.61,89,92,6.96
554,Trairi,BR,2021-09-19 22:14:52,-3.2778,-39.2689,78.6,75,71,12.37
555,Salalah,OM,2021-09-19 22:15:46,17.0151,54.0924,80.69,89,75,5.75
556,Goianesia,BR,2021-09-19 22:15:46,-15.3175,-49.1175,85.03,14,11,5.32
557,Ushuaia,AR,2021-09-19 22:15:46,-54.8,-68.3,42.46,81,40,3.44
558,Zemio,CF,2021-09-19 22:15:47,5.0314,25.1361,71.56,93,100,3.13
559,Comodoro Rivadavia,AR,2021-09-19 22:15:14,-45.8667,-67.5,51.66,62,0,8.05
560,Matara,LK,2021-09-19 22:15:47,5.9485,80.5353,77.97,89,42,6.76
561,Qaqortoq,GL,2021-09-19 22:15:47,60.7167,-46.0333,43.3,86,31,10.56
562,Plettenberg Bay,ZA,2021-09-19 22:15:48,-34.0527,23.3716,55.65,87,41,4.99
563,Sisimiut,GL,2021-09-19 22:15:27,66.9395,-53.6735,33.49,59,100,10.0
564,Salinas,US,2021-09-19 22:13:04,36.6777,-121.6555,83.98,64,1,18.41
565,Tekeli,KZ,2021-09-19 22:15:48,44.83,78.8239,51.57,37,73,0.45
566,Peterhead,GB,2021-09-19 22:15:48,57.5058,-1.7981,54.72,94,35,6.35
567,Magaria,NE,2021-09-19 22:15:48,12.9983,8.9099,84.47,51,15,10.58
568,Ribeira Grande,PT,2021-09-19 22:15:49,38.5167,-28.7,69.78,66,33,9.71
569,Burgos,ES,2021-09-19 22:15:49,42.3394,-3.7079,54.01,87,0,6.91
570,Busselton,AU,2021-09-19 22:15:49,-33.65,115.3333,44.1,82,0,11.68
571,Gat,IL,2021-09-19 22:15:49,31.61,34.7642,77.4,65,0,4.85
572,Hermanus,ZA,2021-09-19 22:15:50,-34.4187,19.2345,56.89,78,0,12.46
573,Souillac,MU,2021-09-19 22:15:50,-20.5167,57.5167,70.18,56,40,6.91
574,Nola,IT,2021-09-19 22:15:50,40.922,14.5329,75.61,72,0,4.63
575,Malakal,SS,2021-09-19 22:15:50,9.5334,31.6605,73.17,87,88,1.99
576,Mar Del Plata,AR,2021-09-19 22:15:01,-38.0023,-57.5575,57.22,94,90,10.36
577,Onda,ES,2021-09-19 22:15:51,39.9667,-0.25,69.3,74,7,3.06
578,Marfino,RU,2021-09-19 22:15:51,55.7028,37.3822,42.75,93,75,17.9
579,Torbay,CA,2021-09-19 22:15:51,47.6666,-52.7314,58.75,97,90,11.5
580,Bredasdorp,ZA,2021-09-19 22:15:51,-34.5322,20.0403,52.92,82,0,3.44
581,Mehamn,NO,2021-09-19 22:15:52,71.0357,27.8492,44.51,81,0,13.8
582,Ponta Do Sol,PT,2021-09-19 22:15:52,32.6667,-17.1,74.03,68,94,5.44
583,Upernavik,GL,2021-09-19 22:14:53,72.7868,-56.1549,25.43,60,67,6.91
584,Bardejov,SK,2021-09-19 22:15:52,49.2918,21.2727,53.28,82,100,4.52
585,Touros,BR,2021-09-19 22:15:15,-5.1989,-35.4608,77.9,78,100,18.3
586,Pangnirtung,CA,2021-09-19 22:15:53,66.1451,-65.7125,33.19,76,95,11.16
587,Ngudu,TZ,2021-09-19 22:15:53,-2.9667,33.3333,69.31,78,85,3.91
588,Luderitz,NA,2021-09-19 22:15:25,-26.6481,15.1594,54.59,85,0,9.53
589,Arraial Do Cabo,BR,2021-09-19 22:15:53,-22.9661,-42.0278,73.26,88,75,4.61
590,Koboko,UG,2021-09-19 22:15:53,3.4136,30.9599,63.55,87,7,2.01
591,Bambous Virieux,MU,2021-09-19 22:15:54,-20.3428,57.7575,70.05,56,40,6.91
592,Mehriz,IR,2021-09-19 22:15:54,31.5917,54.4318,73.9,13,18,5.55
593,Huarmey,PE,2021-09-19 22:15:54,-10.0681,-78.1522,64.4,74,5,12.17
594,Mahebourg,MU,2021-09-19 22:15:54,-20.4081,57.7,70.09,56,40,6.91
595,Sao Filipe,CV,2021-09-19 22:15:55,14.8961,-24.4956,80.06,81,96,12.28
596,Ostrovnoy,RU,2021-09-19 22:15:50,68.0531,39.5131,36.81,79,26,6.67
597,Paamiut,GL,2021-09-19 22:15:55,61.994,-49.6678,36.79,83,91,7.67
598,Port Alfred,ZA,2021-09-19 22:15:55,-33.5906,26.891,60.98,82,74,9.28
599,Itarema,BR,2021-09-19 22:15:55,-2.9248,-39.9167,78.46,76,97,16.58
600,Abu Zabad,SD,2021-09-19 22:15:56,12.35,29.25,77.94,68,94,5.48
601,Gunjur,GM,2021-09-19 22:15:56,13.2019,-16.7339,75.27,94,75,0.0
602,Oparino,RU,2021-09-19 22:15:56,59.8518,48.2783,35.56,79,100,5.32
603,Coquimbo,CL,2021-09-19 22:13:43,-29.9533,-71.3436,58.73,72,20,11.5
604,Florida,US,2021-09-19 22:15:56,28.7505,-82.5001,84.9,78,1,4.61
605,Sekoma,BW,2021-09-19 22:15:57,-24.4,23.8833,70.9,38,25,12.17
606,Cidreira,BR,2021-09-19 22:15:57,-30.1811,-50.2056,66.76,97,89,16.82
607,Nador,MA,2021-09-19 22:15:57,35.174,-2.9287,71.85,73,20,3.44
608,Kyzyl-Suu,KG,2021-09-19 22:15:57,42.3414,78.0056,55.09,45,0,3.49
609,Manitouwadge,CA,2021-09-19 22:15:58,49.1215,-85.8403,70.52,67,98,17.65
610,Rawson,AR,2021-09-19 22:15:58,-43.3002,-65.1023,55.08,47,69,6.06
611,Kargasok,RU,2021-09-19 22:15:58,59.0556,80.8572,36.43,97,100,7.78
612,Hambantota,LK,2021-09-19 22:15:59,6.1241,81.1185,79.54,85,36,11.86
613,Bengkulu,ID,2021-09-19 22:15:59,-3.8004,102.2655,73.47,90,93,2.71
614,East London,ZA,2021-09-19 22:12:33,-33.0153,27.9116,61.81,83,13,12.5
615,Mayen,DE,2021-09-19 22:15:59,50.3333,7.2167,56.14,86,74,0.87
616,Dzerzhinsk,RU,2021-09-19 22:13:56,56.2389,43.4631,40.82,70,0,6.71
617,Kondinskoye,RU,2021-09-19 22:15:59,59.6481,67.41,35.58,97,100,14.09
618,Jacareacanga,BR,2021-09-19 22:15:26,-6.2222,-57.7528,82.09,60,85,1.1
619,Grand Gaube,MU,2021-09-19 22:16:00,-20.0064,57.6608,70.2,66,93,1.99
620,Saint Anthony,US,2021-09-19 22:16:00,45.0205,-93.218,89.92,44,1,5.99
621,Roald,NO,2021-09-19 22:16:00,62.5833,6.1333,58.15,88,90,5.75
622,Punta Arenas,CL,2021-09-19 22:12:18,-53.15,-70.9167,42.91,87,90,17.27
623,San Cristobal,VE,2021-09-19 22:12:38,7.7669,-72.225,77.18,86,65,3.53
624,Vila Franca Do Campo,PT,2021-09-19 22:15:23,37.7167,-25.4333,68.41,74,73,8.88
625,Sinnamary,GF,2021-09-19 22:16:01,5.3833,-52.95,80.91,79,85,10.2
626,Lembeni,TZ,2021-09-19 22:16:01,-3.7833,37.6167,65.88,74,5,3.31
627,Saint-Philippe,RE,2021-09-19 22:16:01,-21.3585,55.7679,63.99,69,5,6.49
628,Salme,NP,2021-09-19 22:16:02,28.0369,85.0942,66.49,90,55,2.64
629,Abu Samrah,SY,2021-09-19 22:16:02,35.3029,37.1841,73.96,45,0,5.66
630,Boa Vista,BR,2021-09-19 22:16:02,2.8197,-60.6733,80.58,89,75,4.61
631,Serov,RU,2021-09-19 22:16:02,59.6033,60.5787,33.24,81,82,8.14
632,Mbanza-Ngungu,CD,2021-09-19 22:16:03,-5.25,14.8667,72.55,63,61,2.82
633,Tiznit,MA,2021-09-19 22:15:58,29.5833,-9.5,63.9,86,87,3.0
634,Bathsheba,BB,2021-09-19 22:15:03,13.2167,-59.5167,83.01,69,20,8.05
635,Georgetown,MY,2021-09-19 22:15:45,5.4112,100.3354,78.73,93,40,3.44
636,Ouesso,CG,2021-09-19 22:16:03,1.6136,16.0517,69.28,99,100,2.26
637,Sabha,LY,2021-09-19 22:16:03,27.0377,14.4283,84.43,21,0,8.55
638,Washington,US,2021-09-19 22:13:26,47.5001,-120.5015,68.58,36,24,9.82
639,Japura,ID,2021-09-19 22:16:04,-0.3167,102.35,70.11,95,86,1.57
640,Jamestown,US,2021-09-19 22:15:21,42.097,-79.2353,74.52,49,1,4.61
641,Cape Town,ZA,2021-09-19 22:14:10,-33.9258,18.4232,57.11,89,41,1.01
642,Bonthe,SL,2021-09-19 22:16:04,7.5264,-12.505,76.3,90,100,5.1
643,Velizh,RU,2021-09-19 22:16:04,55.6056,31.1967,38.59,98,100,12.44
644,Zhezkazgan,KZ,2021-09-19 22:16:05,47.8043,67.7144,44.11,43,0,5.17
645,Maxixe,MZ,2021-09-19 22:16:05,-23.8597,35.3472,65.34,69,0,9.08
646,Karoi,ZW,2021-09-19 22:16:05,-16.8099,29.6925,59.23,73,0,6.64
647,Longyearbyen,SJ,2021-09-19 22:15:42,78.2186,15.6401,39.04,93,75,2.3
648,Ghanzi,BW,2021-09-19 22:16:05,-21.5667,21.7833,71.67,33,9,7.09
649,Dingle,PH,2021-09-19 22:16:06,10.9995,122.6711,75.0,91,100,2.42
650,Itatskiy,RU,2021-09-19 22:16:06,56.07,89.0369,42.33,91,68,7.09
651,Cap Malheureux,MU,2021-09-19 22:16:06,-19.9842,57.6142,70.29,66,95,1.99
652,Kavaratti,IN,2021-09-19 22:16:07,10.5669,72.642,81.45,80,100,12.1
653,Verrettes,HT,2021-09-19 22:16:07,19.05,-72.4667,81.79,77,50,5.06
654,Hit,IQ,2021-09-19 22:16:07,33.6416,42.8251,83.12,24,0,7.58
655,Naryan-Mar,RU,2021-09-19 22:16:07,67.6713,53.087,38.44,75,100,8.88
656,Hithadhoo,MV,2021-09-19 22:16:08,-0.6,73.0833,81.66,78,100,4.63
657,Inongo,CD,2021-09-19 22:16:08,-1.95,18.2667,67.44,95,98,3.76
658,Kismayo,SO,2021-09-19 22:14:03,-0.3582,42.5454,76.75,80,1,19.1
659,Envira,BR,2021-09-19 22:16:08,-7.3,-70.2167,83.89,63,31,2.37
660,Corinto,GR,2021-09-19 22:12:12,37.9407,22.9573,80.76,67,0,6.42
661,Dikson,RU,2021-09-19 22:14:20,73.5069,80.5464,35.56,77,100,19.84
662,Ambanja,MG,2021-09-19 22:16:08,-13.6833,48.45,72.36,94,100,3.27
663,Kayerkan,RU,2021-09-19 22:16:09,69.3497,87.7602,32.76,94,100,16.51
664,Englewood,US,2021-09-19 22:12:54,39.6478,-104.9878,91.38,21,20,1.01
665,Tasiilaq,GL,2021-09-19 22:16:09,65.6145,-37.6368,35.76,75,84,1.97
666,Kutum,SD,2021-09-19 22:16:09,14.2,24.6667,79.59,37,42,7.36
667,Nanortalik,GL,2021-09-19 22:16:10,60.1432,-45.2371,37.76,87,51,9.62
668,Vestmannaeyjar,IS,2021-09-19 22:16:10,63.4427,-20.2734,50.16,91,99,32.06
669,Roxana,CR,2021-09-19 22:16:10,10.2753,-83.7513,87.96,63,28,5.44
670,Tocopilla,CL,2021-09-19 22:11:53,-22.092,-70.1979,63.54,71,79,11.45
671,Hobyo,SO,2021-09-19 22:16:10,5.3505,48.5268,76.96,84,97,25.59
672,Margate,GB,2021-09-19 22:16:11,51.3813,1.3862,63.3,92,100,8.01
673,Sao Felix Do Xingu,BR,2021-09-19 22:16:11,-6.6447,-51.995,83.46,42,53,2.1
674,Victoria,HK,2021-09-19 22:14:03,22.2855,114.1577,85.32,85,21,4.74
675,Atar,MR,2021-09-19 22:16:11,20.5169,-13.0499,90.37,37,74,19.44
676,Port Elizabeth,ZA,2021-09-19 22:13:02,-33.918,25.5701,53.1,87,22,8.68
677,Mastic Beach,US,2021-09-19 22:16:12,40.7668,-72.8521,76.03,68,1,5.01
678,Olafsvik,IS,2021-09-19 22:14:49,64.8945,-23.7142,48.4,88,100,19.39
679,Chuy,UY,2021-09-19 22:16:12,-33.6971,-53.4616,61.5,97,100,8.52
680,Vila Velha,BR,2021-09-19 22:14:34,-20.3297,-40.2925,76.95,83,75,2.3
681,Lagoa,PT,2021-09-19 22:16:07,39.05,-27.9833,68.65,63,57,11.83
682,Viedma,AR,2021-09-19 22:16:12,-40.8135,-62.9967,52.97,85,84,11.56
683,Aksay,RU,2021-09-19 22:16:12,47.26,39.87,62.82,87,100,5.88
684,Yar-Sale,RU,2021-09-19 22:16:13,66.8333,70.8333,30.33,85,69,21.81
685,Nalut,LY,2021-09-19 22:16:13,30.3333,10.85,84.06,17,0,8.12
686,Muzhi,RU,2021-09-19 22:16:13,65.3667,64.6667,30.61,88,66,10.07
687,Narsaq,GL,2021-09-19 22:16:13,60.9167,-46.05,43.02,84,70,3.0
688,Panaba,MX,2021-09-19 22:16:14,21.2833,-88.2667,89.01,56,65,16.71
689,Pisco,PE,2021-09-19 22:16:14,-13.7,-76.2167,63.01,77,0,21.85
690,Tutoia,BR,2021-09-19 22:16:14,-2.7619,-42.2744,79.29,80,87,13.24
691,Riyadh,SA,2021-09-19 22:16:15,24.6877,46.7219,84.34,21,0,5.68
692,Salinopolis,BR,2021-09-19 22:16:15,-0.6136,-47.3561,80.51,79,82,12.41
693,Szecseny,HU,2021-09-19 22:16:15,48.0806,19.5202,49.77,93,5,2.44
694,Saldanha,ZA,2021-09-19 22:16:15,-33.0117,17.9442,57.25,80,87,8.23
695,Kruisfontein,ZA,2021-09-19 22:16:16,-34.0033,24.7314,50.88,91,47,6.02
696,Kashi,CN,2021-09-19 22:16:16,39.4547,75.9797,75.22,16,0,11.18
697,Puerto Del Rosario,ES,2021-09-19 22:16:16,28.5004,-13.8627,73.15,64,39,10.36
698,Nuuk,GL,2021-09-19 22:14:00,64.1835,-51.7216,36.21,64,75,5.75
699,Gangarampur,IN,2021-09-19 22:16:16,25.4,88.5167,77.83,94,12,6.73
700,San Carlos De Bariloche,AR,2021-09-19 22:16:17,-41.1456,-71.3082,47.95,43,20,18.41
701,Sandur,IN,2021-09-19 22:16:17,15.1,76.55,73.22,87,100,6.6
702,Castro,BR,2021-09-19 22:16:17,-24.7911,-50.0119,65.7,94,58,5.82
703,Ilhabela,BR,2021-09-19 22:12:44,-23.7781,-45.3581,71.17,94,48,6.2
704,Boromo,BF,2021-09-19 22:16:18,11.75,-2.9333,78.57,70,27,4.36
705,Taltal,CL,2021-09-19 22:14:46,-25.4,-70.4833,61.27,76,19,5.86
706,Dhidhdhoo,MV,2021-09-19 22:16:18,6.8833,73.1,81.54,81,100,11.63
707,Camacha,PT,2021-09-19 22:16:18,33.0833,-16.3333,70.56,68,75,13.8
708,Peredovaya,RU,2021-09-19 22:16:18,44.1172,41.4756,55.67,78,80,5.17
709,Palanga,LT,2021-09-19 22:16:19,55.9175,21.0686,40.95,74,23,13.96
710,Rovaniemi,FI,2021-09-19 22:16:19,66.5,25.7167,42.21,65,90,4.61
711,Lasa,IT,2021-09-19 22:16:19,46.6166,10.7002,54.01,99,100,5.39
712,Jinka,ET,2021-09-19 22:16:19,5.65,36.65,64.96,77,24,2.3
713,Lebu,CL,2021-09-19 22:14:39,-37.6167,-73.65,51.12,73,1,17.56
714,Venice,US,2021-09-19 22:16:20,27.0998,-82.4543,87.98,75,20,9.22
715,Andapa,MG,2021-09-19 22:16:20,-14.65,49.65,64.09,99,100,1.1
716,Bilma,NE,2021-09-19 22:16:20,18.6853,12.9164,88.95,13,21,4.97
717,Oistins,BB,2021-09-19 22:14:43,13.0667,-59.5333,82.49,69,20,8.05
718,Belyy Yar,RU,2021-09-19 22:16:21,53.6039,91.3903,51.69,66,0,4.47
719,Yekaterinovka,RU,2021-09-19 22:16:21,52.0508,44.3451,49.3,44,100,15.3
720,Cayenne,GF,2021-09-19 22:16:21,4.9333,-52.3333,84.09,77,0,3.0
721,Codrington,AU,2021-09-19 22:15:00,-38.2667,141.9667,47.17,81,46,21.94
722,Kathmandu,NP,2021-09-19 22:15:04,27.7167,85.3167,71.82,94,75,2.3
723,Nieuw Amsterdam,SR,2021-09-19 22:16:22,5.8833,-55.0833,80.76,87,75,11.5
724,Abu Dhabi,AE,2021-09-19 22:12:16,24.4667,54.3667,89.71,70,0,3.44
725,Gazli,UZ,2021-09-19 22:16:22,40.1333,63.45,67.35,23,0,17.54
726,Icod De Los Vinos,ES,2021-09-19 22:16:22,28.3724,-16.7119,73.47,78,35,9.55
727,Igbo Ora,NG,2021-09-19 22:16:22,7.4333,3.2833,73.81,95,98,4.27
728,Portree,GB,2021-09-19 22:16:24,57.4129,-6.1942,51.53,93,11,6.98
729,Chipiona,ES,2021-09-19 22:16:25,36.7366,-6.437,72.66,78,0,2.3
730,Aqtobe,KZ,2021-09-19 22:16:25,50.2797,57.2072,28.49,64,0,0.0
731,Bongandanga,CD,2021-09-19 22:16:25,1.5,21.05,69.17,98,14,2.53
732,Ordu,TR,2021-09-19 22:16:25,40.9086,37.6845,55.9,87,18,5.7
733,Zwedru,LR,2021-09-19 22:16:26,6.0667,-8.1281,72.21,99,100,3.27
734,Marzuq,YE,2021-09-19 22:16:26,14.4,46.4667,79.61,34,90,1.63
735,Visby,SE,2021-09-19 22:16:26,57.6409,18.296,52.95,76,90,8.05
736,Urlati,RO,2021-09-19 22:16:26,44.9833,26.2333,64.35,61,2,4.32
737,Hammerfest,NO,2021-09-19 22:11:50,70.6634,23.6821,46.85,66,0,8.05
738,Mantua,IT,2021-09-19 22:16:27,45.1667,10.7833,63.72,85,74,1.99
739,Icatu,BR,2021-09-19 22:16:27,-2.7758,-44.0658,81.03,79,78,9.22
740,Dharchula,IN,2021-09-19 22:16:27,29.85,80.5333,71.08,96,72,0.72
741,Antsohihy,MG,2021-09-19 22:16:27,-14.8796,47.9875,73.17,73,100,7.05
742,Husavik,IS,2021-09-19 22:15:35,66.0449,-17.3389,46.31,87,99,4.92
743,Tromso,NO,2021-09-19 22:16:28,69.6496,18.957,44.62,81,0,4.61
744,Kadom,RU,2021-09-19 22:16:28,54.5592,42.4675,42.64,83,100,12.88
745,Prado,BR,2021-09-19 22:16:28,-17.3411,-39.2208,73.44,79,43,9.33
746,Nantucket,US,2021-09-19 22:14:39,41.2835,-70.0995,66.96,68,1,13.8
747,Chapais,CA,2021-09-19 22:15:25,49.7834,-74.8492,58.78,52,48,5.1
748,Bonfim,BR,2021-09-19 22:16:29,3.0833,-59.95,83.01,68,83,2.98
749,Axim,GH,2021-09-19 22:16:29,4.8699,-2.2405,75.45,92,14,7.25
750,Clyde River,CA,2021-09-19 22:15:36,70.4692,-68.5914,30.74,59,78,2.15
751,Jumla,NP,2021-09-19 22:16:29,29.2747,82.1838,57.87,91,22,2.51
752,Christiansburg,US,2021-09-19 22:16:30,37.1298,-80.4089,82.6,75,90,4.61
753,Cap Estate,LC,2021-09-19 22:16:30,14.0833,-60.95,83.86,70,20,6.91
754,Bonavista,CA,2021-09-19 22:16:30,48.6499,-53.1147,53.6,97,100,18.07
755,Tevriz,RU,2021-09-19 22:16:30,57.509,72.4042,34.57,97,100,8.88
756,Marsh Harbour,BS,2021-09-19 22:16:31,26.5412,-77.0636,83.73,68,78,8.75
757,Catacamas,HN,2021-09-19 22:16:31,14.8,-85.9,87.3,55,92,6.87
758,Faya,SA,2021-09-19 22:16:31,18.3851,42.4509,68.11,21,74,5.82
759,Saint George,US,2021-09-19 22:13:04,37.1041,-113.5841,94.62,15,1,3.0
760,Voyinka,UA,2021-09-19 22:16:31,45.8699,33.9914,63.34,73,4,12.24
761,Kunda,IN,2021-09-19 22:16:32,25.7167,81.5167,79.34,81,8,2.8
762,Virginia Beach,US,2021-09-19 22:12:21,36.8529,-75.978,80.62,75,40,10.36
763,Lichinga,MZ,2021-09-19 22:16:32,-13.3128,35.2406,57.81,70,5,6.51
764,Weligama,LK,2021-09-19 22:16:32,5.9667,80.4167,78.26,88,42,6.69
765,Knysna,ZA,2021-09-19 22:16:33,-34.0363,23.0471,59.38,89,34,3.69
766,Vardo,NO,2021-09-19 22:16:33,70.3705,31.1107,43.0,76,100,22.79
767,Fort William,GB,2021-09-19 22:16:33,56.8165,-5.1121,50.79,94,15,2.53
768,Oulainen,FI,2021-09-19 22:16:33,64.2667,24.8,43.27,73,100,3.8
769,Araguacu,BR,2021-09-19 22:16:34,-12.9306,-49.8264,90.9,15,8,1.45
770,Marathon,US,2021-09-19 22:14:13,44.9,-89.7668,85.53,58,1,1.01
771,Geraldton,AU,2021-09-19 22:16:34,-28.7667,114.6,55.81,76,0,11.5
772,Oranjemund,NA,2021-09-19 22:16:34,-28.55,16.4333,55.74,86,12,3.09
773,Iqaluit,CA,2021-09-19 22:16:20,63.7506,-68.5145,35.33,75,40,13.8
774,Doha,QA,2021-09-19 22:16:20,25.2867,51.5333,89.58,74,0,4.61
775,Turiacu,BR,2021-09-19 22:16:34,-1.6633,-45.3717,75.81,85,80,5.48
776,Klaksvik,FO,2021-09-19 22:16:35,62.2266,-6.589,52.72,87,46,9.17
777,Pio Ix,BR,2021-09-19 22:16:35,-6.8375,-40.5792,86.07,28,79,5.1
778,Padang,ID,2021-09-19 22:16:35,-0.9492,100.3543,75.25,84,97,3.58
779,Saint-Pierre,RE,2021-09-19 22:16:35,-21.3393,55.4781,64.08,68,75,10.36
780,Buncrana,IE,2021-09-19 22:16:36,55.1333,-7.45,48.94,94,18,5.08
781,Vuktyl,RU,2021-09-19 22:16:36,63.8567,57.3094,36.03,77,86,13.31
782,Novo Aripuana,BR,2021-09-19 22:16:36,-5.1206,-60.3797,82.6,60,72,1.92
783,Aland,IN,2021-09-19 22:16:37,17.5667,76.5667,76.84,81,100,10.22
784,Tukrah,LY,2021-09-19 22:16:37,32.5341,20.5791,82.29,38,0,3.87
785,Pangody,RU,2021-09-19 22:16:37,65.85,74.4859,36.7,96,100,15.86
786,Hell,NO,2021-09-19 22:16:37,63.4455,10.9033,51.71,62,0,8.05
787,Haveri,IN,2021-09-19 22:16:38,14.8,75.4,69.3,97,100,7.31
788,Turayf,SA,2021-09-19 22:16:38,31.6725,38.6637,70.05,28,0,0.0
789,Maldonado,UY,2021-09-19 22:16:38,-34.6667,-54.9167,62.22,95,100,11.23
790,Mabaruma,GY,2021-09-19 22:16:38,8.2,-59.7833,78.58,79,90,4.09
791,Ambilobe,MG,2021-09-19 22:16:02,-13.2,49.05,73.29,76,91,5.95
792,Port Blair,IN,2021-09-19 22:16:39,11.6667,92.75,79.97,84,100,2.55
793,Vila Do Maio,CV,2021-09-19 22:16:39,15.1333,-23.2167,79.59,86,80,10.76
794,Luxor,EG,2021-09-19 22:16:39,25.6989,32.6421,86.22,15,5,6.15
795,Pudozh,RU,2021-09-19 22:16:39,61.8099,36.5345,33.35,92,7,4.32
796,Walvis Bay,NA,2021-09-19 22:16:40,-22.9575,14.5053,55.09,76,4,2.3
797,Garowe,SO,2021-09-19 22:16:40,8.4054,48.4845,77.02,66,76,8.08
798,Douglas,US,2021-09-19 22:16:40,41.3,-96.167,90.7,50,1,8.01
799,Lucapa,AO,2021-09-19 22:16:40,-8.4192,20.7447,68.52,79,83,2.89
800,Chikwawa,MW,2021-09-19 22:16:41,-16.0335,34.8009,67.26,59,5,2.17
801,Masumbwe,TZ,2021-09-19 22:16:41,-3.6333,32.1833,69.8,69,100,2.33
802,Araouane,ML,2021-09-19 22:16:41,18.9048,-3.5265,97.9,13,7,8.81
803,Dalvik,IS,2021-09-19 22:16:42,65.9702,-18.5286,46.33,88,100,3.65
804,Carnarvon,AU,2021-09-19 22:15:06,-24.8667,113.6333,57.27,54,0,10.36
805,Schwedt,DE,2021-09-19 22:16:42,53.0596,14.2815,57.58,55,100,7.65
806,Muros,ES,2021-09-19 22:16:42,42.7762,-9.0603,64.24,88,52,10.85
807,Santa Vitoria Do Palmar,BR,2021-09-19 22:14:20,-33.5189,-53.3681,62.01,97,100,9.1
808,Andenes,NO,2021-09-19 22:16:42,69.3143,16.1194,46.38,76,90,6.91
809,Carutapera,BR,2021-09-19 22:16:20,-1.195,-46.02,78.93,79,81,8.34
810,Penzance,GB,2021-09-19 22:16:43,50.1186,-5.5371,58.77,80,7,13.96
811,Arauco,CL,2021-09-19 22:16:43,-37.2463,-73.3175,55.42,64,4,11.59
812,Port-Gentil,GA,2021-09-19 22:14:15,-0.7193,8.7815,77.23,81,96,10.98
813,Ponta Delgada,PT,2021-09-19 22:16:43,37.7333,-25.6667,68.72,64,20,5.75
814,Santa Fe,AR,2021-09-19 22:16:21,-31.6333,-60.7,70.75,76,100,1.99
815,Padre Bernardo,BR,2021-09-19 22:16:44,-15.35,-48.5,82.54,14,46,5.37
816,Corralillo,CU,2021-09-19 22:16:44,22.9819,-80.5856,84.65,70,66,14.16
817,Lodwar,KE,2021-09-19 22:16:44,3.1191,35.5973,85.28,42,10,4.63
818,Stephenville,US,2021-09-19 22:13:03,32.2207,-98.2023,97.14,29,1,4.61
819,Herat,AF,2021-09-19 22:16:45,34.5,62.0,66.04,29,0,11.5
820,Sumbe,AO,2021-09-19 22:16:45,-11.2061,13.8437,71.42,89,100,10.07
821,Elizabeth City,US,2021-09-19 22:16:45,36.2946,-76.2511,81.01,80,1,1.01
822,Ilulissat,GL,2021-09-19 22:16:45,69.2167,-51.1,23.02,58,100,6.91
823,Dabat,ET,2021-09-19 22:16:46,12.9842,37.765,53.42,82,57,3.94
824,Vilaka,LV,2021-09-19 22:16:46,57.1846,27.6722,40.86,80,100,11.99
825,Bharwari,IN,2021-09-19 22:16:46,25.55,81.5,79.57,81,8,2.62
826,Rafsanjan,IR,2021-09-19 22:16:46,30.4067,55.9939,78.85,13,22,2.8
